## spawn-red -> red-0
ROUTE (10, 91) -> (-48, 66) aim travel: 74 blocks, 7 placed, 1 drop(s), worst drop 8
  place            y   step
  (0, -64)          17
  (0, -63)          17
  (0, -62)          17
  (0, -61)          17
  (0, -60)          17
  (0, -59)          17
  (0, -58)          17
  (0, -57)          17
  (0, -56)          17
  (0, -55)          17
  (0, -54)          17
  (0, -53)          17
  (0, -52)          17
  (0, -51)          17
  (0, -50)          17
  (0, -49)          17
  (0, -48)          17
  (0, -47)          17
  (0, -46)          17
  (0, -45)          17
  (0, -44)          17
  (0, -43)          17
  (0, -42)          17
  (0, -41)          17
  (0, -40)          17
  (0, -39)          17
  (0, -38)          17
  (0, -37)          17
  (0, -36)          17
  (0, -35)          17
  (0, -34)          15
  (0, -33)          12
  (0, -32)          12
  (0, -31)          12
  (0, -30)          12
  (0, -29)          12
  (0, -28)          12
  (0, -27)          12
  (0, -26)          12
  (0, -25)          11
  (0, -24)           9
  (0, -23)           9
  (0, -22)           9
  (0, -21)           9
  (0, -20)           9
  (0, -19)           9
  (0, -18)           9
  (0, -17)           9
  (0, -16)           9
  (0, -15)           9
  (-1, -14)          9
  (-2, -13)          9
  (-2, -12)          9
  (-2, -11)          9
  (-2, -10)          9
  (-2, -9)           9
  (-2, -8)           9
  (-2, -7)          25   barrier +16
  (-2, -6)          25
  (-2, -5)          25
  (-2, -4)          25
  (-2, -3)          25
  (-2, -2)          25
  (-2, -1)          26
  (-2, 0)           26
  (-2, 1)           25
  (-2, 2)           25
  (-2, 3)           25
  (-2, 4)           25
  (-2, 5)           25
  (-2, 6)           25
  (-2, 7)           25
  (-2, 8)            9   drop -16
  (-2, 9)            9
  (-2, 10)           9
  (-2, 11)           9
  (-2, 12)           9
  (-2, 13)           9
  (-2, 14)           9
  (-2, 15)           9
  (-2, 16)           9
  (-2, 17)           9
  (-2, 18)           9
  (-2, 19)           9
  (-2, 20)           9
  (-2, 21)           9
  (-2, 22)           9
  (-2, 23)          10
  (-2, 24)          12   scramble +2
  (-2, 25)          12
  (-2, 26)          12
  (-3, 27)          12
  (-4, 28)          12
  (-5, 29)          12
  (-6, 30)          12
  (-7, 31)          14   scramble +2
  (-8, 32)          17   barrier +3
  (-9, 33)          17
  (-10, 34)         17
  (-11, 35)         17
  (-12, 36)         17
  (-13, 37)         17
  (-14, 38)         17
  (-15, 39)         17
  (-16, 40)         16
  (-17, 41)         16
  (-18, 42)         15
  (-19, 43)         15
  (-20, 44)         15
  (-21, 45)         14
  (-22, 46)         14
  (-23, 47)         14
  (-24, 48)         13
  (-25, 49)         13
  (-26, 50)         13
  (-27, 51)         13
  (-28, 52)         13
  (-29, 53)         13
  (-30, 54)         13
  (-31, 55)         17   barrier +4
  (-32, 56)         17
  (-33, 57)         13   drop -4
  (-34, 58)         13
  (-35, 59)         13
  (-36, 60)         13
  (-37, 60)         14
  (-38, 60)         13
  (-39, 60)         13
  (-40, 60)         13
  (-41, 60)         13
  (-42, 60)         13
  (-43, 61)         13
  (-44, 62)         13
  (-45, 63)         21   barrier +8
  (-46, 64)         21
  (-47, 65)         13   drop -8
  (-48, 66)         13
rises 6, falls 3, worst step 16: barrier +16 at (-2, -7); drop -16 at (-2, 8); scramble +2 at (-2, 24); scramble +2 at (-7, 31); barrier +3 at (-8, 32); barrier +4 at (-31, 55); drop -4 at (-33, 57); barrier +8 at (-45, 63); drop -8 at (-47, 65)
beside: spawn spawn-1#1 at (-10, -91) d0, wool wool-1 at (-48, 66) d0

## spawn-blue -> blue-1
ROUTE (-10, -91) -> (48, -66) aim travel: 74 blocks, 7 placed, 1 drop(s), worst drop 8
  place            y   step
  (-10, -91)        19
  (-10, -90)        19
  (-10, -89)        19
  (-10, -88)        19
  (-10, -87)        19
  (-10, -86)        19
  (-10, -85)        19
  (-10, -84)        19
  (-10, -83)        19
  (-10, -82)        19
  (-10, -81)        19
  (-9, -80)         19
  (-8, -79)         19
  (-7, -78)         19
  (-6, -77)         19
  (-5, -76)         18
  (-4, -75)         18
  (-3, -75)         18
  (-2, -75)         18
  (-1, -75)         18
  (0, -75)          18
  (1, -75)          18
  (2, -75)          18
  (3, -75)          17
  (4, -75)          17
  (5, -75)          17
  (6, -75)          17
  (7, -75)          17
  (8, -75)          17
  (9, -74)          17
  (10, -73)         17
  (11, -72)         17
  (12, -71)         16
  (13, -71)         16
  (14, -71)         16
  (15, -71)         16
  (16, -71)         15
  (17, -71)         15
  (18, -71)         15
  (19, -71)         15
  (20, -71)         14
  (21, -71)         14
  (22, -71)         14
  (23, -71)         13
  (24, -71)         13
  (25, -71)         13
  (26, -71)         13
  (27, -71)         13
  (28, -71)         13
  (29, -71)         13
  (30, -71)         13
  (31, -71)         13
  (32, -71)         13
  (33, -71)         13
  (34, -71)         13
  (35, -71)         13
  (36, -71)         14
  (37, -71)         13
  (38, -71)         13
  (39, -71)         13
  (40, -71)         13
  (41, -71)         13
  (42, -71)         13
  (43, -71)         13
  (44, -70)         21   barrier +8
  (45, -69)         21
  (46, -68)         13   drop -8
  (47, -67)         13
  (48, -66)         13
rises 1, falls 1, worst step 8: barrier +8 at (44, -70); drop -8 at (46, -68)
beside: spawn spawn-1#1 at (-10, -91) d0, wool wool-1#1 at (44, -70) d0
