## spawn-red -> tief-0
ROUTE (0, 106) -> (-12, 56) aim travel: 55 blocks, 3 placed, 1 drop(s), worst drop 24
  place            y   step
  (0, 87)           30
  (0, 86)           30
  (0, 85)           30
  (0, 84)           30
  (0, 83)           30
  (0, 82)           30
  (0, 81)           30
  (0, 80)           30
  (0, 79)           30
  (0, 78)           30
  (0, 77)           30
  (0, 76)           30
  (0, 75)           30
  (0, 74)           30
  (0, 73)           30
  (0, 72)           30
  (0, 71)           30
  (0, 70)           30
  (0, 69)           30
  (0, 68)           30
  (0, 67)           30
  (0, 66)           30
  (0, 65)           30
  (0, 64)           30
  (0, 63)           30
  (0, 62)           30
  (0, 61)           30
  (0, 60)           30
  (0, 59)           30
  (0, 58)           30
  (0, 57)           30
  (0, 56)           30
  (0, 55)           30
  (0, 54)           30
  (0, 53)           30
  (0, 52)           30
  (0, 51)           30
  (0, 50)           30
  (0, 49)           30
  (0, 48)           30
  (0, 47)           30
  (0, 46)           30
  (0, 45)           30
  (0, 44)           30
  (0, 43)           30
  (0, 42)           32   scramble +2
  (0, 41)           18   drop -14
  (0, 40)           17
  (0, 39)           16
  (0, 38)           15
  (0, 37)           14
  (0, 36)           13
  (0, 35)           12
  (0, 34)           11
  (0, 33)           10
  (0, 32)            9
  (0, 31)            9
  (0, 30)            9
  (0, 29)            9
  (0, 28)            9
  (0, 27)            9
  (0, 26)            9
  (0, 25)            9
  (0, 24)            9
  (0, 23)            9
  (0, 22)            9
  (0, 21)            9
  (0, 20)            9
  (0, 19)            9
  (0, 18)            9
  (0, 17)            9
  (0, 16)            9
  (0, 15)            9
  (0, 14)            9
  (0, 13)            9
  (0, 12)            9
  (0, 11)            9
  (0, 10)            9
  (1, 9)            77   barrier +68
  (1, 8)            77
  (1, 7)            77
  (1, 6)            77
  (1, 5)            77
  (1, 4)            77
  (1, 3)            77
  (1, 2)            77
  (1, 1)            77
  (1, 0)            78
  (1, -1)           78
  (1, -2)           77
  (1, -3)           77
  (1, -4)           77
  (1, -5)           77
  (1, -6)           77
  (1, -7)           77
  (1, -8)           77
  (1, -9)           77
  (1, -10)           9   drop -68
  (1, -11)           9
  (1, -12)           9
  (1, -13)           9
  (1, -14)           9
  (1, -15)           9
  (1, -16)           9
  (1, -17)           9
  (1, -18)           9
  (1, -19)           9
  (1, -20)           9
  (1, -21)           9
  (1, -22)           9
  (1, -23)           9
  (1, -24)           9
  (1, -25)           9
  (1, -26)           9
  (1, -27)           9
  (1, -28)           9
  (1, -29)           9
  (1, -30)           9
  (2, -31)           9
  (3, -32)           9
  (4, -33)           9
  (4, -34)           9
  (4, -35)           9
  (4, -36)           9
  (4, -37)           9
  (4, -38)           9
  (4, -39)           9
  (4, -40)           9
  (4, -41)           9
  (4, -42)           9
  (4, -43)           9
  (4, -44)           9
  (4, -45)           9
  (4, -46)           9
  (4, -47)           9
  (4, -48)           9
  (4, -49)           9
  (4, -50)           9
  (5, -51)           9
  (6, -52)           9
  (7, -53)           9
  (8, -54)           8
  (9, -55)           7
  (10, -56)          6
  (11, -57)         10   barrier +4
rises 3, falls 2, worst step 68: scramble +2 at (0, 42); drop -14 at (0, 41); barrier +68 at (1, 9); drop -68 at (1, -10); barrier +4 at (11, -57)
beside: destroyable tief#1 at (9, -55) d0, spawn spawn-1 at (0, 103) d0

## spawn-red -> hoch-1
ROUTE (0, 106) -> (-25, -64) aim travel: 180 blocks, 36 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, 106)          30
  (0, 105)          30
  (0, 104)          30
  (0, 103)          30
  (0, 102)          30
  (0, 101)          30
  (0, 100)          30
  (0, 99)           30
  (0, 98)           30
  (0, 97)           30
  (0, 96)           30
  (0, 95)           30
  (0, 94)           30
  (0, 93)           30
  (0, 92)           30
  (0, 91)           30
  (0, 90)           30
  (0, 89)           30
  (0, 88)           30
  (0, 87)           30
  (0, 86)           30
  (0, 85)           30
  (0, 84)           30
  (0, 83)           30
  (0, 82)           30
  (0, 81)           30
  (0, 80)           30
  (0, 79)           30
  (0, 78)           30
  (0, 77)           30
  (0, 76)           30
  (0, 75)           30
  (0, 74)           30
  (0, 73)           30
  (-1, 72)          30
  (-2, 71)          30
  (-3, 70)          30
  (-4, 69)          30
  (-5, 68)          30
  (-6, 67)          30
  (-7, 66)          30
  (-8, 65)          30
  (-9, 64)          30
  (-10, 63)         30
  (-11, 62)         30
  (-12, 61)         30
  (-13, 60)         30
  (-14, 59)         30
  (-15, 58)         30
  (-16, 57)         30
  (-16, 56)         30
  (-16, 55)         30
  (-16, 54)         30
  (-16, 53)         30
  (-16, 52)         30
  (-16, 51)         30
  (-16, 50)         30
  (-16, 49)         30
  (-16, 48)         30
  (-16, 47)         30
  (-17, 46)         30
  (-18, 45)         30
  (-19, 44)         30
  (-20, 43)         30
  (-21, 42)         30
  (-22, 41)         30
  (-22, 40)         30
  (-22, 39)         30
  (-22, 38)         30
  (-22, 37)         30
  (-22, 36)         30
  (-22, 35)         30
  (-22, 34)         30
  (-22, 33)         30
  (-22, 32)         30
  (-22, 31)         30
  (-22, 30)         30
  (-22, 29)         30
  (-22, 28)         30
  (-22, 27)         30
  (-22, 26)         30
  (-22, 25)         30
  (-22, 24)         30
  (-22, 23)         30
  (-22, 22)         30
  (-22, 21)         30
  (-22, 20)         30
  (-22, 19)         30
  (-22, 18)         30
  (-22, 17)         30
  (-22, 16)         30
  (-22, 15)         30
  (-22, 14)         30
  (-22, 13)         30
  (-22, 12)         30
  (-22, 11)         30
  (-22, 10)         30
  (-22, 9)          30
  (-22, 8)          30
  (-22, 7)          30
  (-22, 6)          30
  (-22, 5)          30
  (-22, 4)          30
  (-22, 3)          30
  (-22, 2)          30
  (-22, 1)          30
  (-22, 0)          30
  (-22, -1)         30
  (-22, -2)         30
  (-22, -3)         30
  (-22, -4)         30
  (-22, -5)         30
  (-22, -6)         30
  (-22, -7)         30
  (-22, -8)         30
  (-22, -9)         30
  (-22, -10)        30
  (-22, -11)        30
  (-22, -12)        30
  (-22, -13)        30
  (-22, -14)        30
  (-22, -15)        30
  (-22, -16)        30
  (-22, -17)        30
  (-22, -18)        30
  (-22, -19)        30
  (-22, -20)        30
  (-22, -21)        30
  (-22, -22)        30
  (-22, -23)        30
  (-22, -24)        30
  (-22, -25)        30
  (-22, -26)        30
  (-22, -27)        30
  (-22, -28)        30
  (-22, -29)        30
  (-22, -30)        30
  (-22, -31)        30
  (-22, -32)        30
  (-22, -33)        30
  (-22, -34)        30
  (-22, -35)        30
  (-22, -36)        30
  (-22, -37)        30
  (-22, -38)        30
  (-22, -39)        30
  (-22, -40)        30
  (-22, -41)        30
  (-22, -42)        30
  (-22, -43)        30
  (-23, -44)        30
  (-24, -45)        33   barrier +3
  (-24, -46)        34
  (-24, -47)        35
  (-24, -48)        36
  (-24, -49)        37
  (-24, -50)        38
  (-24, -51)        39
  (-24, -52)        40
  (-24, -53)        41
  (-24, -54)        42
  (-24, -55)        43
  (-24, -56)        44
  (-24, -57)        45
  (-24, -58)        45
  (-24, -59)        43
  (-24, -60)        43
  (-24, -61)        43
  (-24, -62)        42
  (-24, -63)        43
  (-25, -64)        46   barrier +3
rises 2, falls 0, worst step 3: barrier +3 at (-24, -45); barrier +3 at (-25, -64)
beside: destroyable hoch#1 at (-25, -64) d0, spawn spawn-1 at (0, 103) d0, destroyable tief at (-14, 57) d1, tree allee-0 at (-6, 69) d1

## spawn-blue -> tief-0
ROUTE (0, -106) -> (-12, 56) aim travel: 169 blocks, 103 placed, 2 drop(s), worst drop 68
  place            y   step
  (0, -106)         30
  (-1, -106)        30
  (-2, -106)        30
  (-3, -106)        30
  (-4, -105)        30
  (-5, -104)        30
  (-6, -103)        30
  (-6, -102)        30
  (-6, -101)        30
  (-6, -100)        30
  (-6, -99)         30
  (-6, -98)         30
  (-6, -97)         30
  (-6, -96)         30
  (-6, -95)         30
  (-6, -94)         30
  (-6, -93)         30
  (-6, -92)         30
  (-6, -91)         30
  (-6, -90)         30
  (-6, -89)         30
  (-6, -88)         30
  (-6, -87)         30
  (-6, -86)         30
  (-6, -85)         30
  (-6, -84)         30
  (-6, -83)         30
  (-6, -82)         30
  (-6, -81)         30
  (-6, -80)         30
  (-6, -79)         30
  (-6, -78)         30
  (-6, -77)         30
  (-6, -76)         30
  (-6, -75)         30
  (-6, -74)         30
  (-6, -73)         30
  (-6, -72)         30
  (-6, -71)         30
  (-6, -70)         30
  (-6, -69)         30
  (-6, -68)         30
  (-6, -67)         30
  (-6, -66)         30
  (-6, -65)         30
  (-6, -64)         30
  (-6, -63)         30
  (-6, -62)         30
  (-6, -61)         30
  (-6, -60)         30
  (-6, -59)         30
  (-6, -58)         30
  (-6, -57)         30
  (-6, -56)         30
  (-6, -55)         30
  (-6, -54)         30
  (-6, -53)         30
  (-6, -52)         30
  (-6, -51)         30
  (-6, -50)         30
  (-6, -49)         30
  (-6, -48)         30
  (-6, -47)         30
  (-6, -46)         30
  (-6, -45)         30
  (-6, -44)         30
  (-6, -43)         32   scramble +2
  (-6, -42)          9   drop -23
  (-6, -41)          9
  (-6, -40)          9
  (-6, -39)          9
  (-6, -38)          9
  (-6, -37)          9
  (-6, -36)          9
  (-6, -35)          9
  (-6, -34)          9
  (-6, -33)          9
  (-6, -32)          9
  (-6, -31)          9
  (-6, -30)          9
  (-6, -29)          9
  (-6, -28)          9
  (-6, -27)          9
  (-6, -26)          9
  (-6, -25)          9
  (-6, -24)          9
  (-6, -23)          9
  (-6, -22)          9
  (-6, -21)          9
  (-6, -20)          9
  (-6, -19)          9
  (-6, -18)          9
  (-6, -17)          9
  (-6, -16)          9
  (-6, -15)          9
  (-6, -14)          9
  (-6, -13)          9
  (-6, -12)          9
  (-6, -11)          9
  (-6, -10)          9
  (-6, -9)           9
  (-6, -8)          77   barrier +68
  (-6, -7)          77
  (-6, -6)          77
  (-6, -5)          77
  (-6, -4)          77
  (-6, -3)          77
  (-6, -2)          77
  (-6, -1)          78
  (-6, 0)           78
  (-6, 1)           77
  (-6, 2)           77
  (-6, 3)           77
  (-6, 4)           77
  (-6, 5)           77
  (-6, 6)           77
  (-6, 7)           77
  (-6, 8)            9   drop -68
  (-6, 9)            9
  (-6, 10)           9
  (-6, 11)           9
  (-6, 12)           9
  (-6, 13)           9
  (-6, 14)           9
  (-6, 15)           9
  (-6, 16)           9
  (-6, 17)           9
  (-6, 18)           9
  (-6, 19)           9
  (-6, 20)           9
  (-6, 21)           9
  (-6, 22)           9
  (-6, 23)           9
  (-6, 24)           9
  (-6, 25)           9
  (-6, 26)           9
  (-6, 27)           9
  (-6, 28)           9
  (-6, 29)           9
  (-6, 30)           9
  (-6, 31)           9
  (-6, 32)           9
  (-6, 33)           9
  (-6, 34)           9
  (-6, 35)           9
  (-6, 36)           9
  (-6, 37)           9
  (-6, 38)           9
  (-6, 39)           9
  (-6, 40)           9
  (-6, 41)           9
  (-6, 42)           9
  (-6, 43)           9
  (-6, 44)           9
  (-6, 45)           9
  (-6, 46)           9
  (-6, 47)           9
  (-6, 48)           9
  (-6, 49)           9
  (-6, 50)           9
  (-7, 51)           9
  (-8, 52)           9
  (-9, 53)           8
  (-10, 54)          7
  (-11, 55)          6
  (-12, 56)         10   barrier +4
rises 3, falls 2, worst step 68: scramble +2 at (-6, -43); drop -23 at (-6, -42); barrier +68 at (-6, -8); drop -68 at (-6, 8); barrier +4 at (-12, 56)
beside: destroyable tief at (-12, 56) d0, spawn spawn-1#1 at (-5, -104) d0, tree allee-1#1 at (-6, -74) d0, tree allee-3#1 at (-6, -79) d0, tree allee-5#1 at (-6, -84) d0

## spawn-blue -> hoch-0
ROUTE (0, -106) -> (24, 63) aim travel: 186 blocks, 62 placed, 2 drop(s), worst drop 22
  place            y   step
  (0, -106)         30
  (-1, -106)        30
  (-2, -106)        30
  (-3, -106)        30
  (-4, -105)        30
  (-5, -104)        30
  (-6, -103)        30
  (-6, -102)        30
  (-6, -101)        30
  (-6, -100)        30
  (-6, -99)         30
  (-6, -98)         30
  (-6, -97)         30
  (-6, -96)         30
  (-6, -95)         30
  (-6, -94)         30
  (-6, -93)         30
  (-6, -92)         30
  (-6, -91)         30
  (-6, -90)         30
  (-6, -89)         30
  (-6, -88)         30
  (-6, -87)         30
  (-6, -86)         30
  (-6, -85)         30
  (-6, -84)         30
  (-6, -83)         30
  (-6, -82)         30
  (-6, -81)         30
  (-6, -80)         30
  (-6, -79)         30
  (-6, -78)         30
  (-6, -77)         30
  (-6, -76)         30
  (-6, -75)         30
  (-6, -74)         30
  (-6, -73)         30
  (-6, -72)         30
  (-5, -71)         30
  (-4, -70)         30
  (-3, -69)         30
  (-2, -68)         30
  (-1, -67)         30
  (0, -66)          30
  (1, -65)          30
  (2, -64)          30
  (3, -63)          30
  (4, -62)          30
  (5, -61)          30
  (6, -60)          30
  (7, -59)          30
  (8, -58)           8   drop -22
  (8, -57)           8
  (8, -56)           8
  (8, -55)           8
  (8, -54)           8
  (8, -53)           8
  (8, -52)           8
  (8, -51)           8
  (8, -50)           8
  (8, -49)           8
  (8, -48)           8
  (8, -47)           8
  (8, -46)           8
  (8, -45)           8
  (8, -44)           8
  (8, -43)           8
  (8, -42)           8
  (8, -41)           8
  (8, -40)           8
  (8, -39)           8
  (8, -38)           8
  (8, -37)           8
  (8, -36)           8
  (8, -35)           8
  (8, -34)           8
  (8, -33)           8
  (8, -32)           8
  (8, -31)           8
  (8, -30)           8
  (8, -29)           8
  (8, -28)           8
  (8, -27)           8
  (8, -26)           8
  (8, -25)           8
  (8, -24)           8
  (8, -23)           8
  (8, -22)           8
  (8, -21)           8
  (8, -20)           8
  (8, -19)           8
  (8, -18)           8
  (8, -17)           8
  (8, -16)           8
  (8, -15)           8
  (8, -14)           8
  (8, -13)           8
  (8, -12)           8
  (8, -11)           8
  (9, -10)           7
  (10, -9)           6
  (11, -8)           6
  (12, -7)           7
  (13, -6)           8
  (14, -5)           9
  (15, -4)           9
  (16, -3)           2   drop -7
  (16, -2)           2
  (16, -1)           2
  (16, 0)            2
  (16, 1)            2
  (16, 2)            2
  (16, 3)            9   barrier +7
  (16, 4)            9
  (16, 5)            9
  (16, 6)            9
  (16, 7)            9
  (16, 8)            9
  (16, 9)            9
  (16, 10)           9
  (16, 11)           9
  (16, 12)           9
  (16, 13)           9
  (16, 14)           9
  (16, 15)           9
  (16, 16)           9
  (16, 17)           9
  (16, 18)           9
  (16, 19)           9
  (16, 20)           9
  (16, 21)           9
  (16, 22)           9
  (16, 23)           9
  (16, 24)          16   barrier +7
  (16, 25)          16
  (16, 26)          16
  (16, 27)          16
  (16, 28)          16
  (16, 29)          16
  (16, 30)          16
  (16, 31)          16
  (16, 32)          16
  (16, 33)          16
  (16, 34)          16
  (16, 35)          16
  (16, 36)          16
  (16, 37)          16
  (16, 38)          16
  (17, 39)          16
  (18, 40)          16
  (19, 41)          16
  (20, 42)          30   barrier +14
  (21, 43)          30
  (22, 44)          30
  (23, 45)          34   barrier +4
  (23, 46)          35
  (23, 47)          36
  (23, 48)          37
  (23, 49)          38
  (23, 50)          39
  (23, 51)          40
  (23, 52)          41
  (23, 53)          42
  (23, 54)          43
  (23, 55)          44
  (23, 56)          45
  (23, 57)          45
  (23, 58)          43
  (23, 59)          43
  (23, 60)          43
  (23, 61)          42
  (23, 62)          43
  (24, 63)          46   barrier +3
rises 5, falls 2, worst step 22: drop -22 at (8, -58); drop -7 at (16, -3); barrier +7 at (16, 3); barrier +7 at (16, 24); barrier +14 at (20, 42); barrier +4 at (23, 45); barrier +3 at (24, 63)
beside: destroyable hoch at (23, 61) d0, spawn spawn-1#1 at (-5, -104) d0, tree allee-1#1 at (-6, -74) d0, tree allee-3#1 at (-6, -79) d0, tree allee-5#1 at (-6, -84) d0, destroyable tief#1 at (9, -59) d1

## spawn-blue -> tief-1
ROUTE (0, -106) -> (11, -57) aim travel: 60 blocks, 3 placed, 1 drop(s), worst drop 24
  place            y   step
  (0, -106)         30
  (-1, -106)        30
  (-2, -106)        30
  (-3, -106)        30
  (-4, -105)        30
  (-5, -104)        30
  (-6, -103)        30
  (-6, -102)        30
  (-6, -101)        30
  (-6, -100)        30
  (-6, -99)         30
  (-6, -98)         30
  (-6, -97)         30
  (-6, -96)         30
  (-6, -95)         30
  (-6, -94)         30
  (-6, -93)         30
  (-6, -92)         30
  (-6, -91)         30
  (-6, -90)         30
  (-6, -89)         30
  (-6, -88)         30
  (-6, -87)         30
  (-6, -86)         30
  (-6, -85)         30
  (-6, -84)         30
  (-6, -83)         30
  (-6, -82)         30
  (-6, -81)         30
  (-6, -80)         30
  (-6, -79)         30
  (-6, -78)         30
  (-6, -77)         30
  (-6, -76)         30
  (-6, -75)         30
  (-6, -74)         30
  (-5, -73)         30
  (-4, -72)         30
  (-3, -71)         30
  (-2, -70)         30
  (-1, -69)         30
  (0, -68)          30
  (1, -67)          30
  (2, -66)          30
  (3, -65)          30
  (4, -64)          30
  (5, -63)          30
  (6, -62)          30
  (7, -61)          30
  (8, -60)          30
  (9, -59)          30
  (10, -58)          6   drop -24
  (11, -57)         10   barrier +4
rises 1, falls 1, worst step 24: drop -24 at (10, -58); barrier +4 at (11, -57)
beside: destroyable tief#1 at (9, -59) d0, spawn spawn-1#1 at (-5, -104) d0, tree allee-1#1 at (-6, -74) d0, tree allee-3#1 at (-6, -79) d0, tree allee-5#1 at (-6, -84) d0

## spawn-blue -> hoch-1
ROUTE (0, -106) -> (-25, -64) aim travel: 54 blocks, 17 placed, 0 drop(s), worst drop 0
  place            y   step
  (0, -106)         30
  (-1, -106)        30
  (-2, -106)        30
  (-3, -106)        30
  (-4, -105)        30
  (-5, -104)        30
  (-6, -103)        30
  (-6, -102)        30
  (-6, -101)        30
  (-6, -100)        30
  (-6, -99)         30
  (-6, -98)         30
  (-6, -97)         30
  (-6, -96)         30
  (-6, -95)         30
  (-6, -94)         30
  (-6, -93)         30
  (-6, -92)         30
  (-6, -91)         30
  (-6, -90)         30
  (-6, -89)         30
  (-6, -88)         30
  (-6, -87)         30
  (-6, -86)         30
  (-6, -85)         30
  (-6, -84)         30
  (-7, -83)         30
  (-8, -82)         30
  (-8, -81)         30
  (-9, -80)         30
  (-10, -79)        30
  (-11, -78)        30
  (-12, -77)        30
  (-13, -76)        30
  (-14, -75)        30
  (-15, -74)        30
  (-16, -73)        30
  (-17, -72)        30
  (-18, -71)        30
  (-19, -70)        30
  (-20, -69)        45   barrier +15
  (-21, -68)        42
  (-22, -67)        42
  (-23, -66)        43
  (-24, -65)        42
  (-25, -64)        46   barrier +4
rises 2, falls 0, worst step 15: barrier +15 at (-20, -69); barrier +4 at (-25, -64)
beside: destroyable hoch#1 at (-25, -64) d0, spawn spawn-1#1 at (-5, -104) d0, tree allee-5#1 at (-8, -82) d0, tree allee-3#1 at (-10, -77) d1
