## spawn-red -> red-0
ROUTE (-2, 73) -> (-76, 44) aim travel: 86 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (34, 61)          19
  (35, 60)          19
  (36, 59)          18
  (37, 58)          18
  (38, 57)          18
  (39, 56)          17
  (40, 55)          17
  (41, 54)          16
  (42, 53)          16
  (43, 52)          15
  (44, 51)          15
  (45, 50)          15
  (46, 49)          15
  (47, 48)          14
  (48, 47)          14
  (49, 47)          15
  (50, 47)          15
  (51, 47)          19   barrier +4
  (52, 47)          19
  (53, 47)          15   drop -4
  (54, 47)          15
  (55, 47)          15
  (56, 47)          15
  (57, 47)          15
  (58, 47)          15
  (59, 47)          15
  (60, 47)          15
  (61, 47)          15
  (62, 47)          15
  (63, 47)          15
  (64, 47)          15
  (65, 47)          15
  (66, 47)          15
  (67, 47)          15
  (68, 47)          16
  (69, 46)          15
  (70, 45)          15
  (71, 45)          15
  (72, 45)          15
  (73, 45)          15
  (74, 45)          15
  (75, 45)          15
  (76, 44)          15
rises 1, falls 1, worst step 4: barrier +4 at (51, 47); drop -4 at (53, 47)
beside: boulder bomb-4 at (28, 64) d0, spawn spawn-howe at (-2, 73) d0, tree fir-0 at (24, 67) d0, tree fir-2 at (29, 64) d0, wool wool-east at (70, 45) d0

## spawn-red -> blue-1
ROUTE (-2, 73) -> (76, -44) aim travel: 172 blocks, 38 placed, 1 drop(s), worst drop 4
  place            y   step
  (-2, 73)          22
  (-1, 73)          22
  (0, 73)           22
  (1, 73)           22
  (2, 73)           22
  (3, 73)           22
  (4, 73)           22
  (5, 73)           22
  (6, 73)           22
  (7, 73)           22
  (8, 73)           22
  (9, 73)           22
  (10, 73)          22
  (11, 73)          22
  (12, 73)          22
  (13, 73)          22
  (14, 73)          22
  (15, 73)          22
  (16, 72)          22
  (17, 71)          22
  (18, 70)          22
  (19, 69)          22
  (20, 68)          22
  (21, 67)          22
  (22, 66)          21
  (23, 65)          21
  (24, 64)          21
  (25, 63)          21
  (26, 62)          20
  (27, 61)          20
  (28, 60)          19
  (29, 59)          19
  (29, 58)          18
  (29, 57)          18
  (29, 56)          17
  (29, 55)          17
  (29, 54)          16
  (29, 53)          16
  (29, 52)          15
  (29, 51)          15
  (29, 50)          15
  (29, 49)          14
  (29, 48)          14
  (29, 47)          13
  (29, 46)          13
  (29, 45)          12
  (29, 44)          12
  (29, 43)          11
  (29, 42)          11
  (29, 41)          11
  (29, 40)          11
  (29, 39)          11
  (29, 38)          11
  (29, 37)          11
  (29, 36)          11
  (29, 35)          11
  (29, 34)          11
  (30, 33)          11
  (31, 32)          11
  (32, 31)          11
  (32, 30)          11
  (32, 29)          11
  (32, 28)          11
  (32, 27)          11
  (32, 26)          11
  (32, 25)          11
  (32, 24)          11
  (32, 23)          11
  (33, 22)          11
  (34, 21)          11
  (35, 20)          11
  (36, 19)          14   barrier +3
  (36, 18)          14
  (36, 17)          14
  (36, 16)          14
  (36, 15)          14
  (36, 14)          14
  (36, 13)          14
  (36, 12)          14
  (36, 11)          14
  (36, 10)          14
  (36, 9)           15
  (36, 8)           15
  (36, 7)           15
  (36, 6)           15
  (36, 5)           15
  (36, 4)           16
  (36, 3)           16
  (36, 2)           16
  (36, 1)           15
  (36, 0)           15
  (36, -1)          15
  (36, -2)          15
  (36, -3)          15
  (36, -4)          15
  (36, -5)          15
  (36, -6)          15
  (36, -7)          15
  (36, -8)          15
  (36, -9)          15
  (36, -10)         15
  (36, -11)         14
  (36, -12)         14
  (36, -13)         14
  (36, -14)         14
  (36, -15)         14
  (36, -16)         14
  (36, -17)         14
  (36, -18)         14
  (36, -19)         14
  (36, -20)         14
  (36, -21)         11
  (36, -22)         11
  (36, -23)         11
  (36, -24)         11
  (37, -25)         11
  (38, -26)         11
  (39, -27)         11
  (40, -28)         11
  (41, -29)         11
  (42, -30)         11
  (43, -31)         11
  (44, -32)         11
  (45, -33)         11
  (46, -34)         11
  (47, -35)         12
  (47, -36)         13
  (47, -37)         13
  (48, -37)         15   scramble +2
  (49, -37)         15
  (50, -37)         15
  (51, -37)         19   barrier +4
  (52, -37)         19
  (53, -37)         15   drop -4
  (54, -37)         15
  (55, -37)         15
  (56, -37)         15
  (57, -37)         15
  (58, -37)         15
  (59, -37)         15
  (60, -37)         15
  (61, -37)         15
  (62, -37)         15
  (63, -37)         15
  (64, -37)         15
  (65, -38)         15
  (66, -39)         15
  (67, -40)         15
  (68, -41)         16
  (69, -42)         15
  (70, -43)         15
  (71, -43)         15
  (72, -43)         15
  (73, -43)         15
  (74, -43)         15
  (75, -43)         15
  (76, -44)         15
rises 3, falls 1, worst step 4: barrier +3 at (36, 19); scramble +2 at (48, -37); barrier +4 at (51, -37); drop -4 at (53, -37)
beside: spawn spawn-howe at (-2, 73) d0, tree fir-0 at (21, 67) d0, wool wool-west#1 at (70, -43) d0, boulder bomb-1 at (30, 31) d1, tree fir-2 at (28, 62) d1, tree scrub-3 at (19, 67) d1, boulder bomb-3 at (31, 50) d2, boulder bomb-4 at (28, 64) d2

## spawn-red -> light_blue-1
ROUTE (-2, 73) -> (-76, -44) aim travel: 167 blocks, 36 placed, 2 drop(s), worst drop 5
  place            y   step
  (-2, 73)          22
  (-3, 73)          22
  (-4, 73)          22
  (-5, 73)          22
  (-6, 73)          22
  (-7, 73)          22
  (-8, 73)          22
  (-9, 73)          22
  (-10, 73)         22
  (-11, 73)         22
  (-12, 73)         22
  (-13, 73)         22
  (-14, 73)         22
  (-15, 73)         22
  (-16, 73)         22
  (-17, 72)         22
  (-18, 71)         22
  (-19, 70)         22
  (-20, 69)         22
  (-21, 68)         22
  (-22, 67)         21
  (-23, 66)         21
  (-24, 65)         21
  (-25, 64)         21
  (-26, 63)         21
  (-27, 62)         20
  (-28, 61)         20
  (-29, 60)         19
  (-30, 59)         18
  (-30, 58)         18
  (-30, 57)         17
  (-30, 56)         17
  (-30, 55)         16
  (-30, 54)         16
  (-30, 53)         15
  (-30, 52)         15
  (-30, 51)         15
  (-30, 50)         14
  (-30, 49)         14
  (-30, 48)         13
  (-30, 47)         13
  (-30, 46)         12
  (-30, 45)         12
  (-30, 44)         12
  (-30, 43)         11
  (-30, 42)         11
  (-30, 41)         11
  (-30, 40)         11
  (-31, 39)         11
  (-31, 38)         11
  (-31, 37)         11
  (-31, 36)         11
  (-31, 35)         11
  (-31, 34)         11
  (-31, 33)         11
  (-31, 32)         11
  (-31, 31)         11
  (-31, 30)         11
  (-31, 29)         11
  (-31, 28)         11
  (-31, 27)         11
  (-31, 26)         11
  (-31, 25)         11
  (-32, 24)         11
  (-33, 23)         11
  (-34, 22)         11
  (-35, 21)         11
  (-36, 20)         11
  (-37, 19)         14   barrier +3
  (-37, 18)         14
  (-37, 17)         14
  (-37, 16)         14
  (-37, 15)         14
  (-37, 14)         14
  (-37, 13)         14
  (-37, 12)         14
  (-37, 11)         14
  (-37, 10)         14
  (-37, 9)          15
  (-37, 8)          15
  (-37, 7)          15
  (-37, 6)          15
  (-37, 5)          15
  (-37, 4)          15
  (-37, 3)          15
  (-37, 2)          15
  (-37, 1)          15
  (-37, 0)          15
  (-37, -1)         15
  (-37, -2)         15
  (-37, -3)         16
  (-37, -4)         16
  (-37, -5)         16
  (-37, -6)         15
  (-37, -7)         15
  (-37, -8)         15
  (-37, -9)         15
  (-37, -10)        15
  (-37, -11)        14
  (-37, -12)        14
  (-37, -13)        14
  (-37, -14)        14
  (-37, -15)        14
  (-37, -16)        14
  (-38, -17)        14
  (-39, -18)        14
  (-40, -19)        14
  (-41, -20)        16   scramble +2
  (-42, -21)        16
  (-43, -22)        16
  (-44, -23)        16
  (-45, -24)        17
  (-45, -25)        18
  (-45, -26)        18
  (-45, -27)        19
  (-45, -28)        16
  (-45, -29)        17
  (-45, -30)        16
  (-45, -31)        11   drop -5
  (-45, -32)        11
  (-45, -33)        11
  (-46, -34)        11
  (-47, -35)        11
  (-48, -36)        11
  (-49, -37)        11
  (-50, -38)        13   scramble +2
  (-51, -39)        14
  (-52, -39)        19   barrier +5
  (-53, -39)        19
  (-54, -39)        15   drop -4
  (-55, -39)        15
  (-56, -39)        15
  (-57, -39)        15
  (-58, -39)        15
  (-59, -39)        15
  (-60, -39)        15
  (-61, -39)        15
  (-62, -39)        15
  (-63, -39)        15
  (-64, -39)        15
  (-65, -39)        15
  (-66, -39)        15
  (-67, -39)        15
  (-68, -40)        15
  (-69, -41)        16
  (-70, -42)        15
  (-71, -43)        15
  (-72, -43)        15
  (-73, -43)        15
  (-74, -43)        15
  (-75, -43)        15
  (-76, -44)        15
rises 4, falls 2, worst step 5: barrier +3 at (-37, 19); scramble +2 at (-41, -20); drop -5 at (-45, -31); scramble +2 at (-50, -38); barrier +5 at (-52, -39); drop -4 at (-54, -39)
beside: spawn spawn-howe at (-8, 73) d0, tree scrub-0 at (-31, 30) d0, tree scrub-2#1 at (-48, -36) d0, wool wool-east#1 at (-76, -44) d0, boulder bomb-0 at (-32, 29) d1

## spawn-blue -> red-0
ROUTE (2, -73) -> (-76, 44) aim travel: 172 blocks, 35 placed, 1 drop(s), worst drop 4
  place            y   step
  (2, -73)          22
  (1, -73)          22
  (0, -73)          22
  (-1, -73)         22
  (-2, -73)         22
  (-3, -73)         22
  (-4, -73)         22
  (-5, -73)         22
  (-6, -73)         22
  (-7, -73)         22
  (-8, -73)         22
  (-9, -73)         22
  (-10, -73)        22
  (-11, -73)        22
  (-12, -73)        22
  (-13, -73)        22
  (-14, -73)        22
  (-15, -73)        22
  (-16, -73)        22
  (-17, -73)        22
  (-18, -72)        22
  (-19, -71)        22
  (-20, -70)        22
  (-21, -69)        22
  (-22, -68)        22
  (-23, -67)        21
  (-24, -66)        21
  (-25, -65)        21
  (-26, -64)        21
  (-27, -63)        20
  (-28, -62)        20
  (-29, -61)        19
  (-30, -60)        19
  (-30, -59)        18
  (-30, -58)        18
  (-30, -57)        17
  (-30, -56)        17
  (-30, -55)        16
  (-30, -54)        16
  (-30, -53)        15
  (-30, -52)        15
  (-30, -51)        15
  (-30, -50)        14
  (-30, -49)        14
  (-30, -48)        13
  (-30, -47)        13
  (-30, -46)        12
  (-30, -45)        12
  (-30, -44)        11
  (-30, -43)        11
  (-30, -42)        11
  (-30, -41)        11
  (-31, -40)        11
  (-32, -39)        11
  (-33, -38)        11
  (-34, -37)        11
  (-35, -36)        11
  (-36, -35)        11
  (-37, -34)        11
  (-38, -33)        11
  (-39, -32)        11
  (-40, -31)        11
  (-41, -30)        11
  (-42, -29)        11
  (-43, -28)        15   barrier +4
  (-44, -27)        16
  (-45, -26)        18   scramble +2
  (-45, -25)        18
  (-46, -24)        17
  (-46, -23)        17
  (-46, -22)        17
  (-46, -21)        17
  (-46, -20)        17
  (-46, -19)        17
  (-46, -18)        17
  (-46, -17)        14
  (-46, -16)        14
  (-46, -15)        14
  (-46, -14)        14
  (-46, -13)        14
  (-46, -12)        14
  (-46, -11)        14
  (-46, -10)        14
  (-46, -9)         14
  (-46, -8)         14
  (-46, -7)         14
  (-46, -6)         14
  (-46, -5)         14
  (-46, -4)         14
  (-46, -3)         14
  (-46, -2)         14
  (-46, -1)         14
  (-46, 0)          14
  (-46, 1)          14
  (-46, 2)          14
  (-46, 3)          14
  (-46, 4)          14
  (-46, 5)          14
  (-46, 6)          14
  (-46, 7)          14
  (-46, 8)          14
  (-46, 9)          14
  (-46, 10)         14
  (-46, 11)         14
  (-46, 12)         14
  (-46, 13)         14
  (-46, 14)         14
  (-46, 15)         14
  (-46, 16)         14
  (-46, 17)         14
  (-46, 18)         14
  (-46, 19)         14
  (-46, 20)         11
  (-46, 21)         11
  (-46, 22)         11
  (-46, 23)         11
  (-46, 24)         11
  (-46, 25)         11
  (-46, 26)         11
  (-46, 27)         11
  (-46, 28)         11
  (-46, 29)         11
  (-46, 30)         11
  (-46, 31)         11
  (-46, 32)         11
  (-47, 33)         11
  (-48, 34)         12
  (-48, 35)         13
  (-48, 36)         13
  (-49, 36)         15   scramble +2
  (-50, 36)         15
  (-51, 36)         15
  (-52, 36)         19   barrier +4
  (-53, 36)         19
  (-54, 36)         15   drop -4
  (-55, 36)         15
  (-56, 36)         15
  (-57, 36)         15
  (-58, 36)         15
  (-59, 36)         15
  (-60, 36)         15
  (-61, 36)         15
  (-62, 36)         15
  (-63, 36)         15
  (-64, 36)         15
  (-65, 36)         15
  (-66, 37)         15
  (-67, 38)         15
  (-68, 39)         15
  (-69, 40)         16
  (-70, 41)         15
  (-71, 42)         15
  (-72, 42)         15
  (-73, 42)         15
  (-74, 42)         15
  (-75, 43)         15
  (-76, 44)         15
rises 4, falls 1, worst step 4: barrier +4 at (-43, -28); scramble +2 at (-45, -26); scramble +2 at (-49, 36); barrier +4 at (-52, 36); drop -4 at (-54, 36)
beside: spawn spawn-howe#1 at (-4, -73) d0, tree fir-0#1 at (-26, -64) d0, tree scrub-2#1 at (-46, -24) d0, wool wool-west at (-76, 44) d0, tree fir-2#1 at (-30, -62) d1, tree scrub-3#1 at (-20, -68) d1, boulder bomb-3#1 at (-32, -51) d2, boulder bomb-4#1 at (-29, -65) d2

## spawn-blue -> orange-0
ROUTE (2, -73) -> (76, 44) aim travel: 167 blocks, 36 placed, 1 drop(s), worst drop 4
  place            y   step
  (2, -73)          22
  (3, -73)          22
  (4, -73)          22
  (5, -73)          22
  (6, -73)          22
  (7, -73)          22
  (8, -73)          22
  (9, -73)          22
  (10, -73)         22
  (11, -73)         22
  (12, -73)         22
  (13, -73)         22
  (14, -73)         22
  (15, -73)         22
  (16, -73)         22
  (17, -72)         22
  (18, -71)         22
  (19, -70)         22
  (20, -69)         22
  (21, -68)         21
  (22, -67)         21
  (23, -66)         21
  (24, -65)         21
  (25, -64)         21
  (26, -63)         20
  (27, -62)         20
  (28, -61)         19
  (29, -60)         18
  (29, -59)         18
  (29, -58)         17
  (29, -57)         17
  (29, -56)         16
  (29, -55)         16
  (29, -54)         15
  (29, -53)         15
  (29, -52)         15
  (29, -51)         14
  (29, -50)         14
  (29, -49)         13
  (29, -48)         13
  (29, -47)         12
  (29, -46)         12
  (29, -45)         12
  (29, -44)         11
  (29, -43)         11
  (29, -42)         11
  (29, -41)         11
  (30, -40)         11
  (30, -39)         11
  (30, -38)         11
  (30, -37)         11
  (30, -36)         11
  (30, -35)         11
  (30, -34)         11
  (30, -33)         11
  (30, -32)         11
  (30, -31)         11
  (30, -30)         11
  (30, -29)         11
  (30, -28)         11
  (30, -27)         11
  (30, -26)         11
  (31, -25)         11
  (32, -24)         11
  (33, -23)         11
  (34, -22)         11
  (35, -21)         11
  (36, -20)         14   barrier +3
  (36, -19)         14
  (36, -18)         14
  (36, -17)         14
  (36, -16)         14
  (36, -15)         14
  (36, -14)         14
  (36, -13)         14
  (36, -12)         14
  (36, -11)         14
  (36, -10)         15
  (36, -9)          15
  (36, -8)          15
  (36, -7)          15
  (36, -6)          15
  (36, -5)          15
  (36, -4)          15
  (36, -3)          15
  (36, -2)          15
  (36, -1)          15
  (36, 0)           15
  (36, 1)           15
  (36, 2)           16
  (36, 3)           16
  (36, 4)           16
  (36, 5)           15
  (36, 6)           15
  (36, 7)           15
  (36, 8)           15
  (36, 9)           15
  (36, 10)          14
  (36, 11)          14
  (37, 12)          14
  (38, 13)          14
  (39, 14)          14
  (40, 15)          14
  (41, 16)          14
  (42, 17)          14
  (43, 18)          16   scramble +2
  (43, 19)          16
  (43, 20)          16
  (43, 21)          16
  (43, 22)          16
  (44, 23)          17
  (44, 24)          18
  (44, 25)          18
  (44, 26)          19
  (44, 27)          16
  (44, 28)          14
  (44, 29)          11
  (44, 30)          11
  (44, 31)          11
  (44, 32)          11
  (45, 33)          11
  (46, 34)          11
  (47, 35)          11
  (48, 36)          11
  (49, 37)          13   scramble +2
  (50, 38)          14
  (51, 38)          19   barrier +5
  (52, 38)          19
  (53, 38)          15   drop -4
  (54, 38)          15
  (55, 38)          15
  (56, 38)          15
  (57, 38)          15
  (58, 38)          15
  (59, 38)          15
  (60, 38)          15
  (61, 38)          15
  (62, 38)          15
  (63, 38)          15
  (64, 38)          15
  (65, 38)          15
  (66, 38)          15
  (67, 39)          15
  (68, 40)          16
  (69, 41)          15
  (70, 42)          15
  (71, 42)          15
  (72, 42)          15
  (73, 42)          15
  (74, 42)          15
  (75, 43)          15
  (76, 44)          15
rises 4, falls 1, worst step 5: barrier +3 at (36, -20); scramble +2 at (43, 18); scramble +2 at (49, 37); barrier +5 at (51, 38); drop -4 at (53, 38)
beside: spawn spawn-howe#1 at (2, -73) d0, tree scrub-0#1 at (29, -43) d0, tree scrub-2 at (44, 24) d0, wool wool-east at (70, 42) d0, boulder bomb-0#1 at (31, -30) d1

## spawn-blue -> blue-1
ROUTE (2, -73) -> (76, -44) aim travel: 86 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (2, -73)          22
  (3, -73)          22
  (4, -73)          22
  (5, -73)          22
  (6, -73)          22
  (7, -73)          22
  (8, -73)          22
  (9, -73)          22
  (10, -73)         22
  (11, -73)         22
  (12, -73)         22
  (13, -73)         22
  (14, -73)         22
  (15, -73)         22
  (16, -73)         22
  (17, -73)         22
  (18, -73)         22
  (19, -73)         22
  (20, -73)         22
  (21, -73)         22
  (22, -72)         22
  (23, -71)         22
  (24, -70)         22
  (25, -69)         21
  (26, -68)         21
  (27, -67)         21
  (28, -66)         21
  (29, -65)         20
  (30, -64)         20
  (31, -63)         20
  (32, -62)         19
  (33, -61)         19
  (34, -60)         18
  (35, -59)         18
  (36, -58)         18
  (37, -57)         17
  (38, -56)         17
  (39, -55)         16
  (40, -54)         16
  (41, -53)         16
  (42, -52)         17
  (43, -51)         15
  (44, -50)         15
  (45, -49)         15
  (46, -48)         15
  (47, -47)         15
  (48, -46)         15
  (49, -46)         15
  (50, -46)         15
  (51, -46)         19   barrier +4
  (52, -46)         19
  (53, -46)         15   drop -4
  (54, -46)         15
  (55, -46)         15
  (56, -46)         15
  (57, -46)         15
  (58, -46)         15
  (59, -46)         15
  (60, -46)         15
  (61, -46)         15
  (62, -46)         15
  (63, -46)         15
  (64, -46)         15
  (65, -46)         15
  (66, -46)         15
  (67, -46)         15
  (68, -46)         16
  (69, -46)         15
  (70, -46)         15
  (71, -46)         15
  (72, -46)         15
  (73, -46)         15
  (74, -46)         15
  (75, -45)         15
  (76, -44)         15
rises 1, falls 1, worst step 4: barrier +4 at (51, -46); drop -4 at (53, -46)
beside: spawn spawn-howe#1 at (2, -73) d0, tree scrub-1#1 at (41, -53) d0, wool wool-west#1 at (70, -46) d0

## spawn-blue -> light_blue-1
ROUTE (2, -73) -> (-76, -44) aim travel: 90 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (2, -73)          22
  (1, -73)          22
  (0, -73)          22
  (-1, -73)         22
  (-2, -73)         22
  (-3, -73)         22
  (-4, -73)         22
  (-5, -73)         22
  (-6, -73)         22
  (-7, -73)         22
  (-8, -73)         22
  (-9, -73)         22
  (-10, -73)        22
  (-11, -73)        22
  (-12, -73)        22
  (-13, -73)        22
  (-14, -73)        22
  (-15, -73)        22
  (-16, -73)        22
  (-17, -73)        22
  (-18, -73)        22
  (-19, -73)        22
  (-20, -73)        22
  (-21, -72)        22
  (-22, -71)        22
  (-23, -70)        22
  (-24, -69)        22
  (-25, -68)        22
  (-26, -67)        21
  (-27, -66)        21
  (-28, -65)        21
  (-29, -65)        22
  (-30, -65)        21
  (-31, -64)        20
  (-32, -64)        20
  (-33, -64)        20
  (-34, -63)        20
  (-35, -62)        19
  (-36, -61)        19
  (-37, -60)        18
  (-38, -59)        18
  (-39, -58)        18
  (-40, -57)        17
  (-41, -56)        17
  (-42, -55)        16
  (-43, -54)        16
  (-44, -53)        15
  (-45, -52)        15
  (-46, -51)        15
  (-47, -50)        15
  (-48, -49)        14
  (-49, -48)        14
  (-50, -48)        15
  (-51, -48)        15
  (-52, -48)        19   barrier +4
  (-53, -48)        19
  (-54, -48)        15   drop -4
  (-55, -48)        15
  (-56, -48)        15
  (-57, -48)        15
  (-58, -48)        15
  (-59, -48)        15
  (-60, -48)        15
  (-61, -48)        15
  (-62, -48)        15
  (-63, -48)        15
  (-64, -48)        15
  (-65, -48)        15
  (-66, -48)        15
  (-67, -48)        15
  (-68, -48)        15
  (-69, -48)        16
  (-70, -47)        15
  (-71, -46)        15
  (-72, -46)        15
  (-73, -46)        15
  (-74, -46)        15
  (-75, -45)        15
  (-76, -44)        15
rises 1, falls 1, worst step 4: barrier +4 at (-52, -48); drop -4 at (-54, -48)
beside: boulder bomb-4#1 at (-29, -65) d0, spawn spawn-howe#1 at (-4, -73) d0, tree fir-0#1 at (-27, -66) d0, tree fir-2#1 at (-32, -64) d0, wool wool-east#1 at (-76, -44) d0
