## spawn-red -> red-0
ROUTE (-13, 92) -> (-41, 90) aim travel: 29 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-13, 78)         19
  (-13, 77)         19
  (-13, 76)         19
  (-13, 75)         19
  (-13, 74)         18
  (-13, 73)         18
  (-13, 72)         16
  (-13, 71)         16
  (-13, 70)         15
  (-13, 69)         15
  (-13, 68)         15
  (-13, 67)         15
  (-13, 66)         15
  (-13, 65)         15
  (-13, 64)         15
  (-13, 63)         15
  (-13, 62)         16
  (-13, 61)         16
  (-13, 60)         17
  (-13, 59)         17
  (-12, 58)         18
  (-12, 57)         18
  (-12, 56)         19
  (-12, 55)         19
  (-12, 54)         20
  (-12, 53)         20
  (-11, 52)         20
  (-11, 51)         20
  (-11, 50)         20
  (-11, 49)         20
  (-11, 48)         20
  (-11, 47)         20
  (-11, 46)         20
  (-11, 45)         20
  (-11, 44)         20
  (-11, 43)         20
  (-11, 42)         20
  (-11, 41)         20
  (-11, 40)         20
  (-11, 39)         20
  (-11, 38)         20
  (-11, 37)         20
  (-11, 36)         20
  (-11, 35)         19
  (-11, 34)         19
  (-11, 33)         19
  (-11, 32)         18
  (-11, 31)         18
  (-11, 30)         17
  (-11, 29)         16
  (-11, 28)         15
  (-11, 27)         15
  (-10, 26)         14
  (-9, 25)          13
  (-8, 24)          13
  (-7, 23)          13
  (-6, 22)          13
  (-5, 21)          12
  (-4, 20)          12
  (-3, 19)          12
  (-2, 18)          12
  (-1, 17)          12
  (0, 16)           12
  (1, 15)           12
  (2, 14)           13
  (3, 13)           13
  (4, 12)           13
  (5, 11)           13
  (6, 10)           14
  (7, 9)            14
  (7, 8)            14
  (7, 7)            14
  (7, 6)            14
  (8, 5)            14
  (9, 4)            14
  (10, 3)           14
  (11, 2)           14
  (12, 1)           14
  (13, 0)           17   barrier +3
  (13, -1)          17
  (13, -2)          17
  (13, -3)          17
  (13, -4)          17
  (13, -5)          17
  (13, -6)          17
  (13, -7)          17
  (13, -8)          17
  (13, -9)          17
  (13, -10)         15
  (13, -11)         11   drop -4
  (13, -12)         11
  (13, -13)         11
  (13, -14)         11
  (13, -15)         11
  (13, -16)         11
  (14, -17)         11
  (14, -18)         11
  (14, -19)         11
  (14, -20)         11
  (14, -21)         11
  (15, -22)         11
  (16, -23)         11
  (17, -24)         11
  (18, -25)         11
  (19, -26)         12
  (20, -27)         12
  (20, -28)         13
  (20, -29)         14
  (20, -30)         14
  (20, -31)         15
  (20, -32)         16
  (20, -33)         17
  (20, -34)         17
  (20, -35)         18
  (20, -36)         18
  (20, -37)         19
  (20, -38)         19
  (20, -39)         20
  (20, -40)         21
  (20, -41)         22
  (20, -42)         22
  (20, -43)         23
  (20, -44)         23
  (20, -45)         23
  (20, -46)         23
  (21, -47)         21
  (22, -48)         21
  (22, -49)         21
  (22, -50)         21
  (23, -51)         20
  (23, -52)         20
  (24, -53)         20
  (25, -54)         20
  (25, -55)         20
  (25, -56)         20
  (25, -57)         14   drop -6
  (25, -58)         14
  (25, -59)         14
  (25, -60)         14
  (25, -61)         14
  (25, -62)         14
  (25, -63)         14
  (25, -64)         15
  (25, -65)         15
  (25, -66)         15
  (25, -67)         15
  (25, -68)         15
  (25, -69)         15
  (25, -70)         15
  (25, -71)         15
  (25, -72)         15
  (25, -73)         15
  (25, -74)         16
  (26, -75)         16
  (27, -76)         16
  (28, -77)         16
  (29, -78)         16
  (30, -79)         16
  (31, -80)         16
  (32, -81)         17
  (33, -82)         16
  (34, -83)         29   barrier +13
  (35, -84)         29
  (36, -85)         30
  (37, -86)         30
  (38, -87)         31
  (39, -88)         30
  (40, -89)         30
  (41, -90)         29
rises 3, falls 2, worst step 13: barrier +4 at (-13, 79); barrier +3 at (13, 0); drop -4 at (13, -11); drop -6 at (25, -57); barrier +13 at (34, -83)
beside: spawn spawn-1 at (-13, 86) d0, tree holt-1#1 at (13, -16) d0, tree holt-10 at (-13, 59) d0, tree holt-2 at (-3, 19) d0, tree holt-8#1 at (21, -47) d0, wool wool-1#1 at (40, -89) d0

## spawn-red -> light_blue-1
ROUTE (-13, 92) -> (-16, -90) aim travel: 202 blocks, 37 placed, 1 drop(s), worst drop 4
  place            y   step
  (-13, 92)         16
  (-13, 91)         16
  (-13, 90)         16
  (-13, 89)         16
  (-13, 88)         16
  (-13, 87)         16
  (-13, 86)         16
  (-13, 85)         16
  (-13, 84)         16
  (-13, 83)         16
  (-13, 82)         16
  (-13, 81)         16
  (-13, 80)         16
  (-13, 79)         20   barrier +4
  (-13, 78)         19
  (-13, 77)         19
  (-13, 76)         19
  (-13, 75)         19
  (-13, 74)         18
  (-13, 73)         18
  (-13, 72)         16
  (-13, 71)         16
  (-13, 70)         15
  (-13, 69)         15
  (-13, 68)         15
  (-13, 67)         15
  (-13, 66)         15
  (-13, 65)         15
  (-13, 64)         15
  (-13, 63)         15
  (-13, 62)         16
  (-13, 61)         16
  (-13, 60)         17
  (-13, 59)         17
  (-13, 58)         19   scramble +2
  (-13, 57)         19
  (-13, 56)         23   barrier +4
  (-13, 55)         25   scramble +2
  (-13, 54)         27   scramble +2
  (-13, 53)         26
  (-13, 52)         26
  (-13, 51)         24
  (-13, 50)         22
  (-13, 49)         21
  (-13, 48)         21
  (-13, 47)         21
  (-13, 46)         21
  (-13, 45)         21
  (-13, 44)         21
  (-13, 43)         21
  (-13, 42)         21
  (-13, 41)         21
  (-13, 40)         21
  (-13, 39)         21
  (-13, 38)         20
  (-13, 37)         20
  (-13, 36)         20
  (-13, 35)         20
  (-13, 34)         20
  (-13, 33)         19
  (-13, 32)         19
  (-13, 31)         18
  (-13, 30)         17
  (-13, 29)         17
  (-13, 28)         16
  (-13, 27)         14
  (-13, 26)         14
  (-13, 25)         13
  (-13, 24)         12
  (-13, 23)         12
  (-13, 22)         12
  (-13, 21)         11
  (-13, 20)         11
  (-13, 19)         11
  (-13, 18)         11
  (-13, 17)         20   barrier +9
  (-13, 16)         19
  (-13, 15)         21   scramble +2
  (-13, 14)         22
  (-13, 13)         21
  (-13, 12)         22
  (-13, 11)         20
  (-13, 10)         20
  (-13, 9)          16   drop -4
  (-13, 8)          17
  (-13, 7)          17
  (-13, 6)          17
  (-13, 5)          17
  (-13, 4)          17
  (-13, 3)          17
  (-13, 2)          17
  (-13, 1)          17
  (-13, 0)          17
  (-13, -1)         17
  (-13, -2)         14
  (-13, -3)         14
  (-13, -4)         14
  (-13, -5)         14
  (-13, -6)         14
  (-13, -7)         14
  (-13, -8)         14
  (-12, -9)         14
  (-11, -10)        14
  (-10, -11)        14
  (-9, -12)         14
  (-8, -13)         14
  (-7, -14)         14
  (-6, -15)         14
  (-5, -16)         13
  (-4, -17)         13
  (-3, -18)         12
  (-2, -19)         13
  (-1, -20)         13
  (0, -21)          13
  (1, -22)          13
  (2, -23)          13
  (3, -24)          13
  (4, -25)          13
  (5, -26)          13
  (6, -27)          14
  (7, -28)          14
  (8, -29)          15
  (9, -30)          16
  (10, -31)         17
  (10, -32)         18
  (10, -33)         18
  (10, -34)         19
  (10, -35)         19
  (10, -36)         19
  (10, -37)         20
  (10, -38)         20
  (10, -39)         20
  (10, -40)         20
  (10, -41)         20
  (10, -42)         20
  (10, -43)         20
  (10, -44)         20
  (10, -45)         20
  (10, -46)         20
  (10, -47)         20
  (10, -48)         20
  (10, -49)         20
  (10, -50)         20
  (10, -51)         20
  (10, -52)         20
  (10, -53)         20
  (10, -54)         19
  (10, -55)         19
  (10, -56)         19
  (10, -57)         19
  (10, -58)         18
  (10, -59)         18
  (10, -60)         17
  (9, -61)          16
  (8, -62)          16
  (7, -63)          16
  (6, -64)          15
  (5, -65)          15
  (4, -66)          15
  (3, -67)          15
  (2, -68)          15
  (1, -69)          15
  (0, -70)          15
  (-1, -71)         15
  (-2, -72)         15
  (-3, -73)         16
  (-4, -74)         16
  (-5, -75)         17
  (-5, -76)         18
  (-5, -77)         18
  (-5, -78)         19
  (-5, -79)         19
  (-6, -80)         19
  (-7, -81)         19
  (-8, -82)         18
  (-9, -83)         18
  (-10, -84)        18
  (-11, -85)        18
  (-12, -86)        18
  (-13, -87)        18
  (-14, -88)        18
  (-15, -89)        18
  (-16, -90)        18
rises 7, falls 1, worst step 9: barrier +4 at (-13, 79); scramble +2 at (-13, 58); barrier +4 at (-13, 56); scramble +2 at (-13, 55); scramble +2 at (-13, 54); barrier +9 at (-13, 17); scramble +2 at (-13, 15); drop -4 at (-13, 9)
beside: spawn spawn-1 at (-13, 86) d0, tree holt-1 at (-13, 9) d0, tree holt-10 at (-13, 50) d0, tree holt-10#1 at (10, -60) d0, tree holt-2#1 at (-10, -11) d0, wool wool-2#1 at (-16, -90) d0, boulder stone-4#1 at (-4, -21) d2

## spawn-blue -> red-0
ROUTE (13, -92) -> (-41, 90) aim travel: 204 blocks, 22 placed, 2 drop(s), worst drop 6
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (13, -88)         16
  (13, -87)         16
  (13, -86)         16
  (13, -85)         16
  (13, -84)         16
  (13, -83)         16
  (13, -82)         16
  (13, -81)         16
  (13, -80)         19   barrier +3
  (13, -79)         19
  (13, -78)         19
  (13, -77)         19
  (13, -76)         18
  (13, -75)         18
  (13, -74)         18
  (13, -73)         17
  (13, -72)         16
  (13, -71)         16
  (13, -70)         15
  (13, -69)         15
  (13, -68)         15
  (13, -67)         15
  (13, -66)         15
  (13, -65)         15
  (13, -64)         15
  (13, -63)         16
  (13, -62)         16
  (13, -61)         17
  (13, -60)         18
  (13, -59)         18
  (12, -58)         19
  (12, -57)         20
  (12, -56)         20
  (11, -55)         20
  (11, -54)         20
  (10, -53)         20
  (10, -52)         20
  (10, -51)         20
  (10, -50)         20
  (10, -49)         20
  (10, -48)         20
  (10, -47)         20
  (10, -46)         20
  (10, -45)         20
  (10, -44)         20
  (10, -43)         20
  (10, -42)         20
  (10, -41)         20
  (10, -40)         20
  (10, -39)         20
  (10, -38)         20
  (10, -37)         20
  (10, -36)         19
  (10, -35)         19
  (10, -34)         19
  (10, -33)         18
  (10, -32)         18
  (10, -31)         17
  (10, -30)         16
  (10, -29)         15
  (10, -28)         15
  (9, -27)          14
  (8, -26)          13
  (7, -25)          13
  (6, -24)          13
  (5, -23)          13
  (4, -22)          12
  (3, -21)          12
  (2, -20)          12
  (1, -19)          12
  (0, -18)          12
  (-1, -17)         12
  (-2, -16)         12
  (-3, -15)         13
  (-4, -14)         13
  (-5, -13)         13
  (-6, -12)         13
  (-7, -11)         14
  (-8, -10)         14
  (-8, -9)          14
  (-8, -8)          14
  (-8, -7)          14
  (-8, -6)          14
  (-9, -5)          14
  (-10, -4)         14
  (-11, -3)         14
  (-12, -2)         14
  (-13, -1)         17   barrier +3
  (-13, 0)          17
  (-13, 1)          17
  (-13, 2)          17
  (-13, 3)          17
  (-13, 4)          17
  (-13, 5)          17
  (-13, 6)          17
  (-13, 7)          17
  (-14, 8)          17
  (-14, 9)          15
  (-14, 10)         11   drop -4
  (-14, 11)         11
  (-14, 12)         11
  (-14, 13)         11
  (-14, 14)         11
  (-14, 15)         11
  (-15, 16)         11
  (-15, 17)         11
  (-15, 18)         11
  (-15, 19)         11
  (-15, 20)         11
  (-16, 21)         11
  (-17, 22)         11
  (-18, 23)         11
  (-19, 24)         11
  (-20, 25)         12
  (-21, 26)         12
  (-21, 27)         13
  (-21, 28)         14
  (-21, 29)         14
  (-21, 30)         15
  (-21, 31)         16
  (-21, 32)         17
  (-21, 33)         17
  (-21, 34)         18
  (-21, 35)         18
  (-21, 36)         19
  (-21, 37)         19
  (-21, 38)         20
  (-21, 39)         21
  (-21, 40)         22
  (-21, 41)         22
  (-21, 42)         23
  (-21, 43)         23
  (-21, 44)         23
  (-21, 45)         23
  (-22, 46)         21
  (-23, 47)         21
  (-23, 48)         21
  (-23, 49)         21
  (-24, 50)         20
  (-24, 51)         20
  (-25, 52)         20
  (-26, 53)         20
  (-26, 54)         20
  (-26, 55)         20
  (-26, 56)         14   drop -6
  (-26, 57)         14
  (-26, 58)         14
  (-26, 59)         14
  (-26, 60)         14
  (-26, 61)         14
  (-26, 62)         14
  (-26, 63)         15
  (-26, 64)         15
  (-26, 65)         15
  (-26, 66)         15
  (-26, 67)         15
  (-26, 68)         15
  (-26, 69)         15
  (-26, 70)         15
  (-26, 71)         15
  (-26, 72)         15
  (-26, 73)         16
  (-26, 74)         16
  (-26, 75)         16
  (-27, 76)         16
  (-28, 77)         16
  (-29, 78)         16
  (-30, 79)         16
  (-31, 80)         17
  (-32, 81)         16
  (-33, 82)         16
  (-34, 83)         16
  (-35, 84)         16
  (-36, 85)         16
  (-37, 86)         16
  (-38, 87)         16
  (-39, 88)         16
  (-40, 89)         16
  (-41, 90)         16
rises 2, falls 2, worst step 6: barrier +3 at (13, -80); barrier +3 at (-13, -1); drop -4 at (-14, 10); drop -6 at (-26, 56)
beside: spawn spawn-1#1 at (13, -92) d0, tree holt-1 at (-15, 16) d0, tree holt-10#1 at (11, -55) d0, tree holt-2#1 at (-6, -12) d0, tree holt-8 at (-26, 53) d0, wool wool-1 at (-41, 90) d0

## spawn-blue -> orange-0
ROUTE (13, -92) -> (16, 90) aim travel: 203 blocks, 53 placed, 2 drop(s), worst drop 4
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (13, -88)         16
  (13, -87)         16
  (13, -86)         16
  (13, -85)         16
  (13, -84)         16
  (13, -83)         16
  (13, -82)         16
  (13, -81)         16
  (13, -80)         19   barrier +3
  (13, -79)         19
  (13, -78)         19
  (13, -77)         19
  (13, -76)         18
  (13, -75)         18
  (13, -74)         18
  (13, -73)         17
  (13, -72)         16
  (13, -71)         16
  (13, -70)         15
  (13, -69)         15
  (13, -68)         15
  (13, -67)         15
  (13, -66)         15
  (13, -65)         15
  (13, -64)         15
  (13, -63)         16
  (13, -62)         16
  (13, -61)         17
  (13, -60)         24   barrier +7
  (13, -59)         26   scramble +2
  (13, -58)         22   drop -4
  (13, -57)         25   barrier +3
  (13, -56)         27   scramble +2
  (13, -55)         25
  (13, -54)         26
  (13, -53)         25
  (13, -52)         22
  (13, -51)         21
  (13, -50)         21
  (13, -49)         21
  (13, -48)         21
  (13, -47)         22
  (13, -46)         22
  (13, -45)         22
  (13, -44)         22
  (13, -43)         22
  (13, -42)         22
  (13, -41)         21
  (13, -40)         21
  (13, -39)         21
  (13, -38)         21
  (13, -37)         21
  (13, -36)         20
  (13, -35)         20
  (13, -34)         20
  (13, -33)         19
  (13, -32)         18
  (13, -31)         17
  (13, -30)         16
  (13, -29)         15
  (13, -28)         15
  (13, -27)         14
  (13, -26)         13
  (13, -25)         12
  (13, -24)         12
  (13, -23)         12
  (13, -22)         11
  (13, -21)         11
  (13, -20)         11
  (13, -19)         19   barrier +8
  (13, -18)         21   scramble +2
  (13, -17)         24   barrier +3
  (13, -16)         23
  (13, -15)         25   scramble +2
  (13, -14)         24
  (13, -13)         23
  (13, -12)         22
  (13, -11)         23
  (13, -10)         19   drop -4
  (13, -9)          17
  (13, -8)          17
  (13, -7)          17
  (13, -6)          17
  (13, -5)          17
  (13, -4)          17
  (13, -3)          17
  (13, -2)          17
  (13, -1)          17
  (13, 0)           17
  (13, 1)           14
  (13, 2)           14
  (13, 3)           14
  (13, 4)           14
  (13, 5)           14
  (13, 6)           14
  (12, 7)           14
  (11, 8)           14
  (10, 9)           14
  (9, 10)           14
  (8, 11)           14
  (7, 12)           14
  (6, 13)           14
  (5, 14)           14
  (4, 15)           13
  (3, 16)           13
  (2, 17)           12
  (1, 18)           13
  (0, 19)           13
  (-1, 20)          13
  (-2, 21)          13
  (-3, 22)          13
  (-4, 23)          13
  (-5, 24)          13
  (-6, 25)          13
  (-7, 26)          14
  (-8, 27)          14
  (-9, 28)          15
  (-10, 29)         16
  (-11, 30)         17
  (-11, 31)         18
  (-11, 32)         18
  (-11, 33)         19
  (-11, 34)         19
  (-11, 35)         19
  (-11, 36)         20
  (-11, 37)         20
  (-11, 38)         20
  (-11, 39)         20
  (-11, 40)         20
  (-11, 41)         20
  (-11, 42)         20
  (-11, 43)         20
  (-11, 44)         20
  (-11, 45)         20
  (-11, 46)         20
  (-11, 47)         20
  (-11, 48)         20
  (-11, 49)         20
  (-11, 50)         20
  (-11, 51)         20
  (-11, 52)         20
  (-11, 53)         19
  (-11, 54)         19
  (-11, 55)         19
  (-11, 56)         19
  (-11, 57)         18
  (-11, 58)         18
  (-11, 59)         17
  (-10, 60)         16
  (-9, 61)          16
  (-8, 62)          16
  (-7, 63)          15
  (-6, 64)          15
  (-5, 65)          15
  (-4, 66)          15
  (-3, 67)          15
  (-2, 68)          15
  (-1, 69)          15
  (0, 70)           15
  (1, 71)           15
  (2, 72)           16
  (3, 73)           16
  (4, 74)           17
  (4, 75)           18
  (4, 76)           18
  (4, 77)           19
  (4, 78)           19
  (5, 79)           19
  (6, 80)           19
  (7, 81)           18
  (8, 82)           31   barrier +13
  (9, 83)           31
  (10, 84)          32
  (11, 85)          32
  (12, 86)          33
  (13, 87)          33
  (14, 88)          32
  (15, 89)          32
  (16, 90)          31
rises 10, falls 2, worst step 13: barrier +3 at (13, -80); barrier +7 at (13, -60); scramble +2 at (13, -59); drop -4 at (13, -58); barrier +3 at (13, -57); scramble +2 at (13, -56); barrier +8 at (13, -19); scramble +2 at (13, -18); barrier +3 at (13, -17); scramble +2 at (13, -15); drop -4 at (13, -10); barrier +13 at (8, 82)
beside: spawn spawn-1#1 at (13, -92) d0, tree holt-1#1 at (13, -19) d0, tree holt-10 at (-11, 59) d0, tree holt-10#1 at (13, -64) d0, tree holt-2 at (-2, 21) d0, wool wool-2 at (9, 83) d0, boulder stone-4 at (3, 20) d2, tree holt-8#1 at (15, -51) d2

## spawn-blue -> blue-1
ROUTE (13, -92) -> (41, -90) aim travel: 29 blocks, 14 placed, 0 drop(s), worst drop 0
  place            y   step
  (13, -92)         16
  (14, -92)         16
  (15, -92)         16
  (16, -92)         16
  (17, -92)         16
  (18, -92)         16
  (19, -92)         16
  (20, -92)         16
  (21, -92)         19   barrier +3
  (22, -92)         19
  (23, -92)         19
  (24, -92)         16
  (25, -92)         17
  (26, -92)         16
  (27, -92)         29   barrier +13
  (28, -92)         29
  (29, -92)         30
  (30, -92)         30
  (31, -92)         31
  (32, -92)         31
  (33, -92)         32
  (34, -92)         32
  (35, -92)         32
  (36, -92)         32
  (37, -92)         31
  (38, -92)         31
  (39, -92)         30
  (40, -91)         30
  (41, -90)         29
rises 2, falls 0, worst step 13: barrier +3 at (21, -92); barrier +13 at (27, -92)
beside: ironcube spawn-1:0#1 at (21, -92) d0, spawn spawn-1#1 at (13, -92) d0, wool wool-1#1 at (28, -92) d0

## spawn-blue -> light_blue-1
ROUTE (13, -92) -> (-16, -90) aim travel: 35 blocks, 2 placed, 0 drop(s), worst drop 0
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (12, -88)         16
  (11, -87)         16
  (10, -86)         16
  (9, -86)          16
  (8, -86)          16
  (7, -86)          16
  (6, -86)          16
  (5, -86)          16
  (4, -86)          16
  (3, -86)          16
  (2, -86)          16
  (1, -86)          16
  (0, -86)          16
  (-1, -86)         19   barrier +3
  (-2, -87)         18
  (-3, -88)         18
  (-4, -89)         18
  (-5, -89)         18
  (-6, -89)         18
  (-7, -89)         18
  (-8, -89)         18
  (-9, -89)         18
  (-10, -89)        18
  (-11, -89)        18
  (-12, -89)        18
  (-13, -89)        18
  (-14, -89)        18
  (-15, -89)        18
  (-16, -90)        18
rises 1, falls 0, worst step 3: barrier +3 at (-1, -86)
beside: spawn spawn-1#1 at (11, -87) d0, wool wool-2#1 at (-16, -90) d0
