## spawn-red -> red-0
ROUTE (-3, 110) -> (-50, 92) aim travel: 58 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-11, 75)         15
  (-11, 74)         14
  (-11, 73)         14
  (-11, 72)         14
  (-11, 71)         14
  (-11, 70)         14
  (-11, 69)         14
  (-10, 68)         10   drop -4
  (-9, 67)          10
  (-8, 66)          11
  (-8, 65)          10
  (-8, 64)          11
  (-7, 63)          11
  (-7, 62)          11
  (-7, 61)          11
  (-7, 60)          11
  (-7, 59)          11
  (-7, 58)          11
  (-7, 57)          11
  (-7, 56)          11
  (-7, 55)          11
  (-7, 54)          11
  (-7, 53)          11
  (-7, 52)          11
  (-7, 51)          10
  (-7, 50)          10
  (-7, 49)          10
  (-7, 48)          10
  (-7, 47)          10
  (-7, 46)          10
  (-7, 45)          10
  (-7, 44)          10
  (-7, 43)          10
  (-7, 42)          10
  (-7, 41)          10
  (-7, 40)          10
  (-7, 39)          10
  (-7, 38)          10
  (-7, 37)          10
  (-7, 36)          10
  (-7, 35)          11
  (-7, 34)          11
  (-7, 33)          11
  (-7, 32)          11
  (-7, 31)          11
  (-7, 30)          11
  (-7, 29)          11
  (-7, 28)          11
  (-7, 27)          12
  (-7, 26)          12
  (-7, 25)          12
  (-6, 24)          12
  (-5, 23)          11
  (-4, 22)          11
  (-3, 21)          11
  (-2, 20)          12
  (-1, 19)          12
  (0, 18)           12
  (1, 17)           12
  (2, 16)           12
  (3, 15)           13
  (4, 14)           13
  (5, 13)           13
  (6, 12)           13
  (7, 11)           14
  (8, 10)           14
  (9, 9)            14
  (10, 8)           14
  (11, 7)           14
  (12, 6)           14
  (13, 5)           13
  (14, 4)           13
  (15, 3)           13
  (16, 2)           13
  (17, 1)           13
  (18, 0)           13
  (18, -1)          12
  (18, -2)          12
  (18, -3)          12
  (18, -4)          12
  (18, -5)          12
  (18, -6)          12
  (18, -7)          12
  (18, -8)          12
  (18, -9)          12
  (18, -10)         12
  (18, -11)         12
  (18, -12)         12
  (18, -13)         12
  (18, -14)         12
  (18, -15)         12
  (18, -16)         12
  (18, -17)         12
  (18, -18)         13
  (18, -19)         13
  (18, -20)         13
  (18, -21)         13
  (18, -22)         13
  (18, -23)         13
  (18, -24)         13
  (18, -25)         13
  (18, -26)         13
  (18, -27)         13
  (18, -28)         13
  (18, -29)         13
  (18, -30)         13
  (19, -31)         13
  (19, -32)         13
  (20, -33)         13
  (20, -34)         14
  (20, -35)         13
  (20, -36)         13
  (20, -37)         13
  (20, -38)         13
  (20, -39)         13
  (20, -40)         13
  (20, -41)         13
  (20, -42)         12
  (20, -43)         12
  (20, -44)         12
  (20, -45)         12
  (20, -46)         12
  (20, -47)         12
  (20, -48)         12
  (20, -49)         12
  (20, -50)         12
  (20, -51)         12
  (20, -52)         12
  (20, -53)         12
  (20, -54)         12
  (20, -55)         12
  (20, -56)         11
  (20, -57)         11
  (20, -58)         11
  (20, -59)         11
  (20, -60)         11
  (20, -61)         11
  (20, -62)         11
  (20, -63)         11
  (20, -64)         11
  (20, -65)         11
  (20, -66)         11
  (20, -67)         11
  (20, -68)         11
  (20, -69)         10
  (20, -70)         11
  (21, -71)         11
  (22, -72)         12
  (23, -73)         12
  (24, -74)         13
  (25, -75)         13
  (26, -76)         14
  (27, -77)         15
  (28, -78)         15
  (29, -79)         16
  (30, -80)         19   barrier +3
  (31, -81)         20
  (32, -82)         20
  (33, -83)         19
  (34, -84)         16
  (35, -85)         16
  (36, -86)         16
  (37, -87)         16
  (38, -88)         16
  (39, -89)         16
  (40, -90)         17
  (41, -91)         16
  (42, -92)         16
  (43, -92)         16
  (44, -92)         16
  (45, -92)         16
  (46, -92)         16
  (47, -92)         16
  (48, -92)         16
  (49, -92)         16
  (50, -92)         16
rises 1, falls 1, worst step 4: drop -4 at (-10, 68); barrier +3 at (30, -80)
beside: boulder stone-2#1 at (30, -80) d0, spawn spawn-1 at (-3, 103) d0, tree holt-10 at (-11, 69) d0, tree holt-3#1 at (18, -30) d0, wool wool-1#1 at (42, -92) d0, tree holt-9#1 at (24, -70) d2

## spawn-red -> light_blue-1
ROUTE (-3, 110) -> (-45, -92) aim travel: 259 blocks, 81 placed, 2 drop(s), worst drop 55
  place            y   step
  (-3, 110)         16
  (-3, 109)         16
  (-3, 108)         16
  (-3, 107)         16
  (-3, 106)         16
  (-3, 105)         16
  (-3, 104)         16
  (-3, 103)         16
  (-3, 102)         16
  (-3, 101)         16
  (-3, 100)         16
  (-3, 99)          16
  (-3, 98)          16
  (-3, 97)          16
  (-3, 96)          16
  (-3, 95)          16
  (-3, 94)          16
  (-3, 93)          16
  (-3, 92)          16
  (-3, 91)          16
  (-3, 90)          16
  (-3, 89)          17
  (-3, 88)          17
  (-3, 87)          18
  (-3, 86)          18
  (-3, 85)          19
  (-3, 84)          19
  (-3, 83)          19
  (-4, 82)          19
  (-5, 81)          19
  (-6, 80)          19
  (-7, 79)          18
  (-8, 78)          18
  (-9, 77)          18
  (-10, 76)         17
  (-11, 75)         15
  (-11, 74)         14
  (-11, 73)         14
  (-11, 72)         14
  (-11, 71)         14
  (-11, 70)         14
  (-11, 69)         14
  (-10, 68)         10   drop -4
  (-9, 67)          10
  (-8, 66)          11
  (-8, 65)          10
  (-8, 64)          11
  (-7, 63)          11
  (-7, 62)          11
  (-7, 61)          11
  (-7, 60)          11
  (-7, 59)          11
  (-7, 58)          11
  (-7, 57)          11
  (-7, 56)          11
  (-7, 55)          11
  (-7, 54)          11
  (-7, 53)          11
  (-7, 52)          11
  (-7, 51)          10
  (-7, 50)          10
  (-7, 49)          10
  (-7, 48)          10
  (-7, 47)          10
  (-7, 46)          10
  (-7, 45)          10
  (-7, 44)          10
  (-7, 43)          10
  (-7, 42)          10
  (-7, 41)          10
  (-7, 40)          10
  (-7, 39)          10
  (-7, 38)          10
  (-7, 37)          10
  (-7, 36)          10
  (-7, 35)          11
  (-7, 34)          11
  (-7, 33)          11
  (-7, 32)          11
  (-7, 31)          11
  (-7, 30)          11
  (-7, 29)          11
  (-7, 28)          11
  (-7, 27)          12
  (-7, 26)          12
  (-7, 25)          12
  (-7, 24)          12
  (-7, 23)          12
  (-7, 22)          12
  (-7, 21)          12
  (-7, 20)          12
  (-7, 19)          11
  (-7, 18)          12
  (-7, 17)          12
  (-7, 16)          12
  (-7, 15)          12
  (-7, 14)          12
  (-7, 13)          12
  (-7, 12)          12
  (-7, 11)          12
  (-7, 10)          12
  (-7, 9)           12
  (-7, 8)           12
  (-7, 7)           12
  (-7, 6)           67   barrier +55
  (-6, 5)           67
  (-5, 4)           67
  (-4, 3)           67
  (-3, 2)           67
  (-3, 1)           67
  (-3, 0)           68
  (-3, -1)          68
  (-3, -2)          67
  (-3, -3)          67
  (-3, -4)          67
  (-3, -5)          67
  (-3, -6)          67
  (-3, -7)          67
  (-3, -8)          67
  (-3, -9)          67
  (-3, -10)         12   drop -55
  (-3, -11)         12
  (-3, -12)         12
  (-3, -13)         12
  (-3, -14)         12
  (-3, -15)         12
  (-3, -16)         12
  (-3, -17)         12
  (-2, -18)         12
  (-1, -19)         12
  (0, -20)          12
  (1, -21)          12
  (2, -22)          11
  (3, -23)          11
  (4, -24)          11
  (5, -25)          12
  (5, -26)          12
  (5, -27)          11
  (5, -28)          11
  (5, -29)          11
  (5, -30)          11
  (5, -31)          11
  (5, -32)          11
  (5, -33)          11
  (5, -34)          10
  (5, -35)          10
  (5, -36)          10
  (5, -37)          10
  (5, -38)          10
  (5, -39)          10
  (5, -40)          10
  (5, -41)          10
  (5, -42)          10
  (5, -43)          10
  (5, -44)          10
  (5, -45)          10
  (5, -46)          10
  (5, -47)          10
  (5, -48)          10
  (5, -49)          10
  (5, -50)          10
  (5, -51)          11
  (5, -52)          11
  (5, -53)          11
  (5, -54)          11
  (5, -55)          11
  (5, -56)          11
  (5, -57)          11
  (5, -58)          11
  (5, -59)          11
  (5, -60)          11
  (5, -61)          11
  (5, -62)          11
  (5, -63)          11
  (5, -64)          11
  (5, -65)          11
  (5, -66)          11
  (6, -67)          10
  (7, -68)          10
  (8, -69)          10
  (9, -70)          11
  (10, -71)         14   barrier +3
  (10, -72)         14
  (10, -73)         14
  (10, -74)         14
  (10, -75)         14
  (10, -76)         15
  (9, -76)          17   scramble +2
  (8, -76)          17
  (7, -76)          17
  (6, -76)          18
  (5, -76)          18
  (4, -76)          18
  (3, -76)          18
  (2, -76)          17
  (1, -76)          18
  (0, -76)          18
  (-1, -76)         19
  (-2, -76)         19
  (-3, -76)         18
  (-4, -76)         18
  (-5, -76)         18
  (-6, -77)         19
  (-7, -78)         19
  (-8, -79)         19
  (-9, -80)         19
  (-10, -81)        19
  (-11, -82)        19
  (-12, -83)        19
  (-13, -84)        18
  (-14, -85)        17
  (-15, -86)        17
  (-16, -86)        16
  (-17, -86)        16
  (-18, -86)        16
  (-19, -86)        16
  (-20, -86)        16
  (-21, -86)        16
  (-22, -86)        16
  (-23, -86)        16
  (-24, -86)        16
  (-25, -86)        16
  (-26, -86)        16
  (-27, -86)        16
  (-28, -86)        16
  (-29, -86)        16
  (-30, -86)        16
  (-31, -86)        16
  (-32, -86)        16
  (-33, -87)        16
  (-34, -88)        16
  (-35, -89)        16
  (-36, -90)        17
  (-37, -91)        16
  (-38, -92)        16
  (-39, -92)        16
  (-40, -92)        16
  (-41, -92)        16
  (-42, -92)        16
  (-43, -92)        16
  (-44, -92)        16
  (-45, -92)        16
rises 3, falls 2, worst step 55: drop -4 at (-10, 68); barrier +55 at (-7, 6); drop -55 at (-3, -10); barrier +3 at (10, -71); scramble +2 at (9, -76)
beside: house hut#1 at (-24, -86) d0, spawn spawn-1 at (-3, 103) d0, tree holt-10 at (-11, 69) d0, tree holt-10#1 at (6, -67) d0, wool wool-2#1 at (-45, -92) d0

## spawn-blue -> red-0
ROUTE (3, -110) -> (-50, 92) aim travel: 233 blocks, 32 placed, 1 drop(s), worst drop 4
  place            y   step
  (3, -110)         16
  (3, -109)         16
  (3, -108)         16
  (3, -107)         16
  (3, -106)         16
  (3, -105)         16
  (3, -104)         16
  (3, -103)         16
  (3, -102)         16
  (3, -101)         16
  (3, -100)         16
  (3, -99)          16
  (3, -98)          16
  (3, -97)          16
  (3, -96)          16
  (3, -95)          16
  (3, -94)          16
  (3, -93)          16
  (3, -92)          16
  (3, -91)          16
  (3, -90)          17
  (3, -89)          17
  (3, -88)          18
  (3, -87)          18
  (3, -86)          18
  (3, -85)          19
  (3, -84)          19
  (3, -83)          19
  (4, -82)          19
  (5, -81)          19
  (6, -80)          18
  (7, -79)          18
  (8, -78)          18
  (9, -77)          17
  (10, -76)         15
  (10, -75)         14
  (10, -74)         14
  (10, -73)         14
  (10, -72)         14
  (10, -71)         14
  (10, -70)         14
  (9, -69)          10   drop -4
  (8, -68)          10
  (7, -67)          11
  (7, -66)          10
  (7, -65)          11
  (6, -64)          11
  (6, -63)          11
  (6, -62)          11
  (6, -61)          11
  (6, -60)          11
  (6, -59)          11
  (6, -58)          11
  (6, -57)          11
  (6, -56)          11
  (6, -55)          11
  (6, -54)          11
  (6, -53)          11
  (6, -52)          10
  (6, -51)          10
  (6, -50)          10
  (6, -49)          10
  (6, -48)          10
  (6, -47)          10
  (6, -46)          10
  (6, -45)          10
  (6, -44)          10
  (6, -43)          10
  (6, -42)          10
  (6, -41)          10
  (6, -40)          10
  (6, -39)          10
  (6, -38)          10
  (6, -37)          10
  (6, -36)          11
  (6, -35)          11
  (6, -34)          11
  (6, -33)          11
  (6, -32)          11
  (6, -31)          11
  (6, -30)          11
  (6, -29)          11
  (6, -28)          12
  (6, -27)          12
  (6, -26)          12
  (6, -25)          12
  (5, -24)          11
  (4, -23)          11
  (3, -22)          11
  (2, -21)          11
  (1, -20)          12
  (0, -19)          12
  (-1, -18)         12
  (-2, -17)         12
  (-3, -16)         12
  (-4, -15)         13
  (-5, -14)         13
  (-6, -13)         13
  (-7, -12)         13
  (-8, -11)         14
  (-9, -10)         14
  (-10, -9)         14
  (-11, -8)         14
  (-12, -7)         14
  (-13, -6)         14
  (-14, -5)         13
  (-15, -4)         13
  (-16, -3)         13
  (-17, -2)         13
  (-18, -1)         13
  (-18, 0)          12
  (-18, 1)          12
  (-18, 2)          12
  (-18, 3)          12
  (-18, 4)          12
  (-18, 5)          12
  (-18, 6)          12
  (-18, 7)          12
  (-18, 8)          12
  (-18, 9)          12
  (-18, 10)         12
  (-18, 11)         12
  (-18, 12)         12
  (-18, 13)         12
  (-18, 14)         12
  (-18, 15)         12
  (-18, 16)         12
  (-18, 17)         13
  (-18, 18)         13
  (-18, 19)         13
  (-18, 20)         13
  (-18, 21)         13
  (-18, 22)         13
  (-18, 23)         13
  (-18, 24)         13
  (-18, 25)         13
  (-18, 26)         13
  (-18, 27)         13
  (-18, 28)         13
  (-18, 29)         13
  (-18, 30)         13
  (-18, 31)         13
  (-18, 32)         12
  (-18, 33)         12
  (-18, 34)         12
  (-18, 35)         12
  (-18, 36)         12
  (-18, 37)         11
  (-18, 38)         11
  (-18, 39)         11
  (-18, 40)         11
  (-18, 41)         11
  (-18, 42)         11
  (-18, 43)         11
  (-18, 44)         11
  (-18, 45)         11
  (-18, 46)         11
  (-18, 47)         11
  (-18, 48)         11
  (-18, 49)         10
  (-18, 50)         10
  (-18, 51)         10
  (-18, 52)         10
  (-18, 53)         10
  (-18, 54)         10
  (-18, 55)         10
  (-18, 56)         10
  (-18, 57)         10
  (-18, 58)         10
  (-18, 59)         10
  (-18, 60)         10
  (-18, 61)         10
  (-18, 62)         11
  (-18, 63)         11
  (-18, 64)         10
  (-18, 65)         10
  (-18, 66)         11
  (-19, 67)         11
  (-20, 68)         11
  (-21, 69)         11
  (-22, 70)         11
  (-23, 71)         12
  (-24, 72)         12
  (-25, 73)         13
  (-26, 74)         13
  (-27, 75)         14
  (-28, 76)         15
  (-29, 77)         15
  (-30, 78)         16
  (-31, 79)         19   barrier +3
  (-32, 80)         20
  (-33, 81)         20
  (-34, 82)         19
  (-35, 83)         16
  (-36, 84)         16
  (-37, 85)         16
  (-38, 86)         16
  (-39, 87)         16
  (-40, 88)         16
  (-41, 89)         17
  (-42, 90)         16
  (-43, 91)         16
  (-44, 91)         16
  (-45, 91)         16
  (-46, 91)         16
  (-47, 91)         16
  (-48, 91)         16
  (-49, 91)         16
  (-50, 92)         16
rises 1, falls 1, worst step 4: drop -4 at (9, -69); barrier +3 at (-31, 79)
beside: boulder stone-2 at (-34, 82) d0, spawn spawn-1#1 at (3, -110) d0, tree holt-10#1 at (6, -64) d0, tree holt-3 at (-18, 27) d0, wool wool-1 at (-50, 92) d0, tree holt-9 at (-27, 71) d2

## spawn-blue -> orange-0
ROUTE (3, -110) -> (45, 92) aim travel: 259 blocks, 81 placed, 2 drop(s), worst drop 55
  place            y   step
  (3, -110)         16
  (3, -109)         16
  (3, -108)         16
  (3, -107)         16
  (3, -106)         16
  (3, -105)         16
  (3, -104)         16
  (3, -103)         16
  (3, -102)         16
  (3, -101)         16
  (3, -100)         16
  (3, -99)          16
  (3, -98)          16
  (3, -97)          16
  (3, -96)          16
  (3, -95)          16
  (3, -94)          16
  (3, -93)          16
  (3, -92)          16
  (3, -91)          16
  (3, -90)          17
  (3, -89)          17
  (3, -88)          18
  (3, -87)          18
  (3, -86)          18
  (3, -85)          19
  (3, -84)          19
  (3, -83)          19
  (4, -82)          19
  (5, -81)          19
  (6, -80)          18
  (7, -79)          18
  (8, -78)          18
  (9, -77)          17
  (10, -76)         15
  (10, -75)         14
  (10, -74)         14
  (10, -73)         14
  (10, -72)         14
  (10, -71)         14
  (10, -70)         14
  (9, -69)          10   drop -4
  (8, -68)          10
  (7, -67)          11
  (7, -66)          10
  (7, -65)          11
  (6, -64)          11
  (6, -63)          11
  (6, -62)          11
  (6, -61)          11
  (6, -60)          11
  (6, -59)          11
  (6, -58)          11
  (6, -57)          11
  (6, -56)          11
  (6, -55)          11
  (6, -54)          11
  (6, -53)          11
  (6, -52)          10
  (6, -51)          10
  (6, -50)          10
  (6, -49)          10
  (6, -48)          10
  (6, -47)          10
  (6, -46)          10
  (6, -45)          10
  (6, -44)          10
  (6, -43)          10
  (6, -42)          10
  (6, -41)          10
  (6, -40)          10
  (6, -39)          10
  (6, -38)          10
  (6, -37)          10
  (6, -36)          11
  (6, -35)          11
  (6, -34)          11
  (6, -33)          11
  (6, -32)          11
  (6, -31)          11
  (6, -30)          11
  (6, -29)          11
  (6, -28)          12
  (6, -27)          12
  (6, -26)          12
  (6, -25)          12
  (6, -24)          12
  (6, -23)          12
  (6, -22)          12
  (6, -21)          12
  (6, -20)          11
  (6, -19)          12
  (6, -18)          12
  (6, -17)          12
  (6, -16)          12
  (6, -15)          12
  (6, -14)          12
  (6, -13)          12
  (6, -12)          12
  (6, -11)          12
  (6, -10)          12
  (6, -9)           12
  (6, -8)           12
  (6, -7)           67   barrier +55
  (5, -6)           67
  (4, -5)           67
  (3, -4)           67
  (2, -3)           67
  (2, -2)           67
  (2, -1)           68
  (2, 0)            68
  (2, 1)            67
  (2, 2)            67
  (2, 3)            67
  (2, 4)            67
  (2, 5)            67
  (2, 6)            67
  (2, 7)            67
  (2, 8)            67
  (2, 9)            12   drop -55
  (2, 10)           12
  (2, 11)           12
  (2, 12)           12
  (2, 13)           12
  (2, 14)           12
  (2, 15)           12
  (2, 16)           12
  (1, 17)           12
  (0, 18)           12
  (-1, 19)          12
  (-2, 20)          12
  (-3, 21)          11
  (-4, 22)          11
  (-5, 23)          11
  (-6, 24)          12
  (-6, 25)          12
  (-6, 26)          11
  (-6, 27)          11
  (-6, 28)          11
  (-6, 29)          11
  (-6, 30)          11
  (-6, 31)          11
  (-6, 32)          11
  (-6, 33)          10
  (-6, 34)          10
  (-6, 35)          10
  (-6, 36)          10
  (-6, 37)          10
  (-6, 38)          10
  (-6, 39)          10
  (-6, 40)          10
  (-6, 41)          10
  (-6, 42)          10
  (-6, 43)          10
  (-6, 44)          10
  (-6, 45)          10
  (-6, 46)          10
  (-6, 47)          10
  (-6, 48)          10
  (-6, 49)          10
  (-6, 50)          11
  (-6, 51)          11
  (-6, 52)          11
  (-6, 53)          11
  (-6, 54)          11
  (-6, 55)          11
  (-6, 56)          11
  (-6, 57)          11
  (-6, 58)          11
  (-6, 59)          11
  (-6, 60)          11
  (-6, 61)          11
  (-6, 62)          11
  (-6, 63)          11
  (-6, 64)          11
  (-6, 65)          11
  (-7, 66)          10
  (-8, 67)          10
  (-9, 68)          10
  (-10, 69)         11
  (-11, 70)         14   barrier +3
  (-11, 71)         14
  (-11, 72)         14
  (-11, 73)         14
  (-11, 74)         14
  (-11, 75)         15
  (-10, 75)         17   scramble +2
  (-9, 75)          17
  (-8, 75)          17
  (-7, 75)          18
  (-6, 75)          18
  (-5, 75)          18
  (-4, 75)          18
  (-3, 75)          17
  (-2, 75)          18
  (-1, 75)          18
  (0, 75)           19
  (1, 75)           19
  (2, 75)           18
  (3, 75)           18
  (4, 75)           18
  (5, 76)           19
  (6, 77)           19
  (7, 78)           19
  (8, 79)           19
  (9, 80)           19
  (10, 81)          19
  (11, 82)          19
  (12, 83)          18
  (13, 84)          17
  (14, 85)          17
  (15, 85)          16
  (16, 85)          16
  (17, 85)          16
  (18, 85)          16
  (19, 85)          16
  (20, 85)          16
  (21, 85)          16
  (22, 85)          16
  (23, 85)          16
  (24, 85)          16
  (25, 85)          16
  (26, 85)          16
  (27, 85)          16
  (28, 85)          16
  (29, 85)          16
  (30, 85)          16
  (31, 85)          16
  (32, 86)          16
  (33, 87)          16
  (34, 88)          16
  (35, 89)          17
  (36, 90)          16
  (37, 91)          16
  (38, 91)          16
  (39, 91)          16
  (40, 91)          16
  (41, 91)          16
  (42, 91)          16
  (43, 91)          16
  (44, 91)          16
  (45, 92)          16
rises 3, falls 2, worst step 55: drop -4 at (9, -69); barrier +55 at (6, -7); drop -55 at (2, 9); barrier +3 at (-11, 70); scramble +2 at (-10, 75)
beside: house hut at (13, 84) d0, spawn spawn-1#1 at (3, -110) d0, tree holt-10 at (-10, 69) d0, tree holt-10#1 at (6, -64) d0, wool wool-2 at (37, 91) d0

## spawn-blue -> blue-1
ROUTE (3, -110) -> (50, -92) aim travel: 58 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (3, -110)         16
  (3, -109)         16
  (3, -108)         16
  (3, -107)         16
  (3, -106)         16
  (3, -105)         16
  (3, -104)         16
  (4, -103)         16
  (5, -103)         16
  (6, -103)         16
  (7, -103)         16
  (8, -102)         16
  (9, -101)         16
  (10, -100)        15
  (11, -99)         15
  (12, -98)         15
  (13, -97)         15
  (14, -96)         15
  (15, -95)         16
  (16, -95)         16
  (17, -95)         16
  (18, -95)         16
  (19, -95)         16
  (20, -95)         16
  (21, -95)         16
  (22, -95)         16
  (23, -95)         16
  (24, -95)         16
  (25, -95)         16
  (26, -95)         16
  (27, -95)         16
  (28, -95)         16
  (29, -95)         16
  (30, -95)         16
  (31, -95)         16
  (32, -95)         16
  (33, -95)         16
  (34, -95)         16
  (35, -95)         16
  (36, -95)         16
  (37, -95)         16
  (38, -95)         16
  (39, -95)         16
  (40, -95)         17
  (41, -95)         16
  (42, -94)         16
  (43, -94)         16
  (44, -94)         16
  (45, -94)         16
  (46, -94)         16
  (47, -94)         16
  (48, -94)         16
  (49, -93)         16
  (50, -92)         16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1#1 at (3, -110) d0, wool wool-1#1 at (42, -94) d0

## spawn-blue -> light_blue-1
ROUTE (3, -110) -> (-45, -92) aim travel: 58 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (3, -110)         16
  (3, -109)         16
  (3, -108)         16
  (3, -107)         16
  (3, -106)         16
  (2, -105)         16
  (1, -104)         16
  (0, -103)         16
  (-1, -103)        16
  (-2, -103)        16
  (-3, -103)        16
  (-4, -102)        16
  (-5, -101)        16
  (-6, -100)        15
  (-7, -99)         15
  (-8, -98)         15
  (-9, -97)         16
  (-10, -96)        16
  (-11, -95)        16
  (-12, -95)        16
  (-13, -95)        16
  (-14, -95)        16
  (-15, -95)        16
  (-16, -95)        16
  (-17, -95)        16
  (-18, -95)        16
  (-19, -95)        16
  (-20, -95)        16
  (-21, -95)        16
  (-22, -95)        16
  (-23, -95)        16
  (-24, -95)        16
  (-25, -95)        16
  (-26, -95)        16
  (-27, -95)        16
  (-28, -95)        16
  (-29, -95)        16
  (-30, -95)        16
  (-31, -95)        16
  (-32, -95)        16
  (-33, -95)        16
  (-34, -95)        16
  (-35, -95)        16
  (-36, -95)        17
  (-37, -95)        16
  (-38, -94)        16
  (-39, -94)        16
  (-40, -94)        16
  (-41, -94)        16
  (-42, -94)        16
  (-43, -94)        16
  (-44, -93)        16
  (-45, -92)        16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1#1 at (1, -104) d0, wool wool-2#1 at (-45, -92) d0
