## spawn-red -> red-0
ROUTE (-13, 92) -> (-41, 90) aim travel: 29 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-13, 78)         19
  (-13, 77)         19
  (-13, 76)         19
  (-13, 75)         19
  (-13, 74)         18
  (-13, 73)         18
  (-13, 72)         16
  (-13, 71)         16
  (-13, 70)         15
  (-13, 69)         15
  (-13, 68)         15
  (-13, 67)         15
  (-13, 66)         15
  (-13, 65)         15
  (-13, 64)         15
  (-13, 63)         15
  (-13, 62)         17   scramble +2
  (-13, 61)         16
  (-13, 60)         17
  (-13, 59)         17
  (-13, 58)         19   scramble +2
  (-13, 57)         19
  (-13, 56)         23   barrier +4
  (-13, 55)         24
  (-13, 54)         25
  (-13, 53)         26
  (-13, 52)         26
  (-13, 51)         26
  (-13, 50)         25
  (-13, 49)         25
  (-13, 48)         21   drop -4
  (-13, 47)         21
  (-13, 46)         21
  (-13, 45)         21
  (-13, 44)         21
  (-13, 43)         21
  (-13, 42)         21
  (-13, 41)         21
  (-13, 40)         21
  (-13, 39)         21
  (-13, 38)         20
  (-13, 37)         20
  (-13, 36)         20
  (-13, 35)         20
  (-13, 34)         20
  (-13, 33)         19
  (-13, 32)         19
  (-13, 31)         19
  (-13, 30)         17
  (-13, 29)         18
  (-13, 28)         16
  (-12, 27)         17
  (-12, 26)         17
  (-12, 25)         17
  (-11, 24)         18
  (-10, 23)         12   drop -6
  (-9, 22)          12
  (-8, 21)          12
  (-7, 20)          12
  (-6, 19)          12
  (-5, 18)          12
  (-4, 17)          12
  (-3, 16)          12
  (-2, 15)          12
  (-1, 14)          12
  (0, 13)           12
  (1, 12)           12
  (2, 11)           12
  (3, 10)           13
  (4, 9)            13
  (5, 8)            13
  (6, 7)            14
  (7, 6)            14
  (8, 5)            14
  (9, 4)            14
  (10, 3)           14
  (11, 2)           14
  (12, 1)           14
  (13, 0)           14
  (13, -1)          11
  (13, -2)          11
  (13, -3)          11
  (13, -4)          11
  (13, -5)          11
  (13, -6)          11
  (13, -7)          11
  (13, -8)          11
  (13, -9)          11
  (13, -10)         11
  (13, -11)         11
  (13, -12)         11
  (13, -13)         11
  (13, -14)         11
  (13, -15)         11
  (13, -16)         11
  (13, -17)         11
  (13, -18)         11
  (13, -19)         11
  (13, -20)         11
  (13, -21)         11
  (13, -22)         11
  (13, -23)         12
  (13, -24)         12
  (13, -25)         12
  (13, -26)         13
  (13, -27)         14
  (13, -28)         15
  (13, -29)         15
  (13, -30)         16
  (13, -31)         17
  (13, -32)         18
  (13, -33)         19
  (13, -34)         20
  (13, -35)         20
  (13, -36)         20
  (13, -37)         21
  (13, -38)         21
  (13, -39)         21
  (13, -40)         21
  (13, -41)         21
  (13, -42)         22
  (13, -43)         22
  (13, -44)         22
  (13, -45)         22
  (13, -46)         22
  (13, -47)         22
  (13, -48)         21
  (13, -49)         21
  (14, -50)         22
  (14, -51)         23
  (14, -52)         24
  (14, -53)         24
  (14, -54)         24
  (14, -55)         23
  (14, -56)         22
  (14, -57)         21
  (14, -58)         21
  (14, -59)         19
  (14, -60)         17
  (15, -61)         17
  (15, -62)         16
  (15, -63)         16
  (15, -64)         15
  (16, -65)         15
  (17, -66)         15
  (18, -67)         15
  (19, -68)         15
  (20, -69)         14
  (21, -70)         14
  (22, -71)         15
  (23, -72)         15
  (24, -73)         16
  (25, -74)         16
  (26, -75)         16
  (27, -76)         16
  (28, -77)         16
  (29, -78)         16
  (30, -79)         16
  (31, -80)         16
  (32, -81)         17
  (33, -82)         16
  (34, -83)         29   barrier +13
  (35, -84)         29
  (36, -85)         30
  (37, -86)         30
  (38, -87)         31
  (39, -88)         30
  (40, -89)         30
  (41, -90)         29
rises 5, falls 2, worst step 13: barrier +4 at (-13, 79); scramble +2 at (-13, 62); scramble +2 at (-13, 58); barrier +4 at (-13, 56); drop -4 at (-13, 48); drop -6 at (-10, 23); barrier +13 at (34, -83)
beside: boulder stone-1 at (-13, 49) d0, boulder stone-1#1 at (14, -56) d0, spawn spawn-1 at (-13, 86) d0, tree holt-11 at (-13, 56) d0, tree holt-11#1 at (14, -60) d0, tree holt-7 at (-13, 29) d0, tree holt-7#1 at (13, -26) d0, wool wool-1#1 at (40, -89) d0

## spawn-red -> light_blue-1
ROUTE (-13, 92) -> (-16, -90) aim travel: 202 blocks, 36 placed, 1 drop(s), worst drop 4
  place            y   step
  (-13, 92)         16
  (-13, 91)         16
  (-13, 90)         16
  (-13, 89)         16
  (-13, 88)         16
  (-13, 87)         16
  (-13, 86)         16
  (-13, 85)         16
  (-13, 84)         16
  (-13, 83)         16
  (-13, 82)         16
  (-13, 81)         16
  (-13, 80)         16
  (-13, 79)         20   barrier +4
  (-13, 78)         19
  (-13, 77)         19
  (-13, 76)         19
  (-13, 75)         19
  (-13, 74)         18
  (-13, 73)         18
  (-13, 72)         16
  (-13, 71)         16
  (-13, 70)         15
  (-13, 69)         15
  (-13, 68)         15
  (-13, 67)         15
  (-13, 66)         15
  (-13, 65)         15
  (-13, 64)         15
  (-13, 63)         15
  (-13, 62)         17   scramble +2
  (-13, 61)         16
  (-13, 60)         17
  (-13, 59)         17
  (-13, 58)         19   scramble +2
  (-13, 57)         19
  (-13, 56)         23   barrier +4
  (-13, 55)         24
  (-13, 54)         25
  (-13, 53)         26
  (-13, 52)         26
  (-13, 51)         26
  (-13, 50)         25
  (-13, 49)         25
  (-13, 48)         21   drop -4
  (-13, 47)         21
  (-13, 46)         21
  (-13, 45)         21
  (-13, 44)         21
  (-13, 43)         21
  (-13, 42)         21
  (-13, 41)         21
  (-13, 40)         21
  (-13, 39)         21
  (-13, 38)         20
  (-13, 37)         20
  (-13, 36)         20
  (-13, 35)         20
  (-13, 34)         20
  (-13, 33)         19
  (-13, 32)         19
  (-13, 31)         19
  (-13, 30)         17
  (-13, 29)         18
  (-13, 28)         16
  (-13, 27)         14
  (-13, 26)         14
  (-13, 25)         13
  (-13, 24)         12
  (-13, 23)         12
  (-13, 22)         12
  (-13, 21)         11
  (-13, 20)         11
  (-13, 19)         11
  (-13, 18)         11
  (-13, 17)         11
  (-13, 16)         11
  (-13, 15)         11
  (-13, 14)         11
  (-13, 13)         11
  (-13, 12)         11
  (-13, 11)         11
  (-13, 10)         11
  (-13, 9)          11
  (-13, 8)          11
  (-13, 7)          11
  (-13, 6)          11
  (-13, 5)          11
  (-13, 4)          11
  (-13, 3)          11
  (-13, 2)          11
  (-13, 1)          11
  (-13, 0)          11
  (-13, -1)         14   barrier +3
  (-13, -2)         14
  (-13, -3)         14
  (-13, -4)         14
  (-13, -5)         14
  (-13, -6)         14
  (-13, -7)         14
  (-13, -8)         14
  (-12, -9)         14
  (-11, -10)        14
  (-10, -11)        14
  (-9, -12)         14
  (-8, -13)         14
  (-7, -14)         14
  (-6, -15)         14
  (-5, -16)         13
  (-4, -17)         13
  (-3, -18)         12
  (-2, -19)         13
  (-1, -20)         13
  (0, -21)          13
  (1, -22)          13
  (2, -23)          13
  (3, -24)          13
  (4, -25)          13
  (5, -26)          13
  (6, -27)          14
  (7, -28)          14
  (8, -29)          15
  (9, -30)          16
  (9, -31)          19   barrier +3
  (9, -32)          20
  (9, -33)          19
  (10, -34)         19
  (10, -35)         19
  (10, -36)         19
  (10, -37)         20
  (10, -38)         20
  (10, -39)         20
  (10, -40)         20
  (10, -41)         20
  (10, -42)         20
  (10, -43)         20
  (10, -44)         20
  (10, -45)         20
  (10, -46)         20
  (10, -47)         20
  (10, -48)         20
  (10, -49)         20
  (10, -50)         25   barrier +5
  (10, -51)         25
  (10, -52)         26
  (10, -53)         26
  (10, -54)         26
  (10, -55)         25
  (10, -56)         24
  (10, -57)         21
  (10, -58)         18
  (10, -59)         19
  (9, -60)          20
  (9, -61)          19
  (8, -62)          16
  (7, -63)          16
  (6, -64)          15
  (5, -65)          15
  (4, -66)          15
  (3, -67)          15
  (2, -68)          15
  (1, -69)          15
  (0, -70)          15
  (-1, -71)         15
  (-2, -72)         15
  (-3, -73)         16
  (-4, -74)         16
  (-5, -75)         17
  (-5, -76)         18
  (-5, -77)         18
  (-5, -78)         19
  (-5, -79)         19
  (-6, -80)         19
  (-7, -81)         19
  (-8, -82)         18
  (-9, -83)         18
  (-10, -84)        18
  (-11, -85)        18
  (-12, -86)        18
  (-13, -87)        18
  (-14, -88)        18
  (-15, -89)        18
  (-16, -90)        18
rises 7, falls 1, worst step 5: barrier +4 at (-13, 79); scramble +2 at (-13, 62); scramble +2 at (-13, 58); barrier +4 at (-13, 56); drop -4 at (-13, 48); barrier +3 at (-13, -1); barrier +3 at (9, -31); barrier +5 at (10, -50)
beside: boulder stone-1 at (-13, 49) d0, boulder stone-1#1 at (10, -56) d0, spawn spawn-1 at (-13, 86) d0, tree holt-11 at (-13, 56) d0, tree holt-11#1 at (9, -61) d0, tree holt-7 at (-13, 25) d0, tree holt-7#1 at (4, -25) d0, tree holt-9#1 at (1, -69) d0, wool wool-2#1 at (-16, -90) d0, tree holt-10#1 at (-1, -69) d1, tree holt-3#1 at (-13, -12) d2

## spawn-blue -> red-0
ROUTE (13, -92) -> (-41, 90) aim travel: 204 blocks, 26 placed, 2 drop(s), worst drop 6
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (13, -88)         16
  (13, -87)         16
  (13, -86)         16
  (13, -85)         16
  (13, -84)         16
  (13, -83)         16
  (13, -82)         16
  (13, -81)         16
  (13, -80)         19   barrier +3
  (13, -79)         19
  (13, -78)         19
  (13, -77)         19
  (13, -76)         18
  (13, -75)         18
  (13, -74)         18
  (13, -73)         17
  (13, -72)         16
  (13, -71)         16
  (13, -70)         15
  (13, -69)         15
  (13, -68)         15
  (13, -67)         15
  (13, -66)         15
  (13, -65)         15
  (13, -64)         15
  (13, -63)         16
  (13, -62)         16
  (13, -61)         18   scramble +2
  (13, -60)         19
  (13, -59)         18
  (12, -58)         19
  (12, -57)         23   barrier +4
  (12, -56)         24
  (12, -55)         25
  (12, -54)         26
  (12, -53)         26
  (12, -52)         26
  (12, -51)         25
  (12, -50)         25
  (12, -49)         21   drop -4
  (12, -48)         21
  (12, -47)         21
  (12, -46)         21
  (12, -45)         21
  (12, -44)         21
  (12, -43)         21
  (12, -42)         21
  (12, -41)         21
  (12, -40)         21
  (12, -39)         20
  (12, -38)         20
  (12, -37)         20
  (12, -36)         20
  (12, -35)         20
  (12, -34)         19
  (12, -33)         19
  (12, -32)         19
  (12, -31)         17
  (12, -30)         18
  (12, -29)         16
  (11, -28)         17
  (11, -27)         17
  (11, -26)         17
  (11, -25)         18
  (10, -24)         18
  (9, -23)          12   drop -6
  (8, -22)          12
  (7, -21)          12
  (6, -20)          12
  (5, -19)          12
  (4, -18)          12
  (3, -17)          12
  (2, -16)          12
  (1, -15)          12
  (0, -14)          12
  (-1, -13)         12
  (-2, -12)         12
  (-3, -11)         13
  (-4, -10)         13
  (-5, -9)          13
  (-6, -8)          13
  (-7, -7)          14
  (-8, -6)          14
  (-9, -5)          14
  (-10, -4)         14
  (-11, -3)         14
  (-12, -2)         14
  (-13, -1)         14
  (-13, 0)          11
  (-13, 1)          11
  (-13, 2)          11
  (-13, 3)          11
  (-13, 4)          11
  (-13, 5)          11
  (-13, 6)          11
  (-13, 7)          11
  (-13, 8)          11
  (-13, 9)          11
  (-13, 10)         11
  (-13, 11)         11
  (-13, 12)         11
  (-13, 13)         11
  (-13, 14)         11
  (-13, 15)         11
  (-13, 16)         11
  (-13, 17)         11
  (-13, 18)         11
  (-13, 19)         11
  (-13, 20)         11
  (-13, 21)         11
  (-13, 22)         12
  (-13, 23)         12
  (-13, 24)         12
  (-13, 25)         13
  (-13, 26)         14
  (-13, 27)         14
  (-14, 28)         15
  (-14, 29)         16
  (-14, 30)         17
  (-14, 31)         18
  (-14, 32)         19
  (-14, 33)         20
  (-14, 34)         20
  (-14, 35)         20
  (-14, 36)         21
  (-14, 37)         21
  (-14, 38)         21
  (-14, 39)         21
  (-14, 40)         21
  (-14, 41)         22
  (-14, 42)         22
  (-14, 43)         22
  (-14, 44)         22
  (-14, 45)         22
  (-14, 46)         22
  (-14, 47)         21
  (-14, 48)         21
  (-15, 49)         22
  (-15, 50)         23
  (-15, 51)         24
  (-15, 52)         24
  (-15, 53)         24
  (-15, 54)         23
  (-15, 55)         22
  (-15, 56)         21
  (-15, 57)         21
  (-15, 58)         19
  (-15, 59)         17
  (-16, 60)         17
  (-16, 61)         16
  (-16, 62)         16
  (-16, 63)         15
  (-16, 64)         15
  (-16, 65)         15
  (-17, 66)         15
  (-18, 67)         15
  (-19, 68)         15
  (-20, 69)         15
  (-21, 70)         15
  (-22, 71)         15
  (-23, 72)         15
  (-24, 73)         16
  (-25, 74)         16
  (-26, 75)         16
  (-27, 76)         16
  (-28, 77)         16
  (-29, 78)         16
  (-30, 79)         16
  (-31, 80)         17
  (-32, 81)         16
  (-33, 82)         16
  (-34, 83)         16
  (-35, 84)         16
  (-36, 85)         16
  (-37, 86)         16
  (-38, 87)         16
  (-39, 88)         16
  (-40, 89)         16
  (-41, 90)         16
rises 3, falls 2, worst step 6: barrier +3 at (13, -80); scramble +2 at (13, -61); barrier +4 at (12, -57); drop -4 at (12, -49); drop -6 at (9, -23)
beside: boulder stone-1 at (-15, 50) d0, boulder stone-1#1 at (12, -56) d0, spawn spawn-1#1 at (13, -92) d0, tree holt-11 at (-16, 60) d0, tree holt-11#1 at (12, -58) d0, tree holt-7 at (-13, 25) d0, tree holt-7#1 at (7, -21) d0, wool wool-1 at (-41, 90) d0

## spawn-blue -> orange-0
ROUTE (13, -92) -> (16, 90) aim travel: 203 blocks, 47 placed, 0 drop(s), worst drop 0
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (13, -88)         16
  (13, -87)         16
  (13, -86)         16
  (13, -85)         16
  (13, -84)         16
  (13, -83)         16
  (13, -82)         16
  (13, -81)         16
  (13, -80)         19   barrier +3
  (13, -79)         19
  (13, -78)         19
  (13, -77)         19
  (13, -76)         18
  (13, -75)         18
  (13, -74)         18
  (13, -73)         17
  (13, -72)         16
  (13, -71)         16
  (13, -70)         15
  (13, -69)         15
  (13, -68)         15
  (13, -67)         15
  (13, -66)         15
  (13, -65)         15
  (13, -64)         15
  (13, -63)         16
  (13, -62)         16
  (13, -61)         18   scramble +2
  (13, -60)         19
  (13, -59)         24   barrier +5
  (13, -58)         23
  (13, -57)         22
  (13, -56)         23
  (13, -55)         24
  (13, -54)         25
  (13, -53)         25
  (13, -52)         25
  (13, -51)         25
  (13, -50)         23
  (13, -49)         21
  (13, -48)         21
  (13, -47)         22
  (13, -46)         22
  (13, -45)         22
  (13, -44)         22
  (13, -43)         22
  (13, -42)         22
  (13, -41)         21
  (13, -40)         21
  (13, -39)         21
  (13, -38)         21
  (13, -37)         21
  (13, -36)         20
  (13, -35)         20
  (13, -34)         20
  (13, -33)         19
  (13, -32)         18
  (13, -31)         17
  (13, -30)         16
  (13, -29)         15
  (13, -28)         15
  (13, -27)         14
  (13, -26)         13
  (13, -25)         12
  (13, -24)         12
  (13, -23)         12
  (13, -22)         11
  (13, -21)         11
  (13, -20)         11
  (13, -19)         11
  (13, -18)         11
  (13, -17)         11
  (13, -16)         11
  (13, -15)         11
  (13, -14)         11
  (13, -13)         11
  (13, -12)         11
  (13, -11)         11
  (13, -10)         11
  (13, -9)          11
  (13, -8)          11
  (13, -7)          11
  (13, -6)          11
  (13, -5)          11
  (13, -4)          11
  (13, -3)          11
  (13, -2)          11
  (13, -1)          11
  (13, 0)           14   barrier +3
  (13, 1)           14
  (13, 2)           14
  (13, 3)           14
  (13, 4)           14
  (13, 5)           14
  (13, 6)           14
  (12, 7)           14
  (11, 8)           14
  (10, 9)           14
  (9, 10)           14
  (8, 11)           14
  (7, 12)           14
  (6, 13)           14
  (5, 14)           14
  (4, 15)           13
  (3, 16)           13
  (2, 17)           12
  (1, 18)           13
  (0, 19)           13
  (-1, 20)          13
  (-2, 21)          13
  (-3, 22)          13
  (-4, 23)          13
  (-5, 24)          13
  (-6, 25)          13
  (-7, 26)          14
  (-8, 27)          14
  (-9, 28)          15
  (-10, 29)         16
  (-10, 30)         19   barrier +3
  (-10, 31)         20
  (-10, 32)         19
  (-11, 33)         19
  (-11, 34)         19
  (-11, 35)         19
  (-11, 36)         20
  (-11, 37)         20
  (-11, 38)         20
  (-11, 39)         20
  (-11, 40)         20
  (-11, 41)         20
  (-11, 42)         20
  (-11, 43)         20
  (-11, 44)         20
  (-11, 45)         20
  (-11, 46)         20
  (-11, 47)         20
  (-11, 48)         20
  (-11, 49)         25   barrier +5
  (-11, 50)         25
  (-11, 51)         26
  (-11, 52)         26
  (-11, 53)         26
  (-11, 54)         25
  (-11, 55)         24
  (-11, 56)         21
  (-11, 57)         18
  (-11, 58)         19
  (-10, 59)         20
  (-10, 60)         19
  (-9, 61)          16
  (-8, 62)          16
  (-7, 63)          15
  (-6, 64)          15
  (-5, 65)          15
  (-4, 66)          15
  (-3, 67)          15
  (-2, 68)          15
  (-1, 69)          15
  (0, 70)           15
  (1, 71)           15
  (2, 72)           16
  (3, 73)           16
  (4, 74)           17
  (4, 75)           18
  (4, 76)           18
  (4, 77)           19
  (4, 78)           19
  (5, 79)           19
  (6, 80)           19
  (7, 81)           18
  (8, 82)           31   barrier +13
  (9, 83)           31
  (10, 84)          32
  (11, 85)          32
  (12, 86)          33
  (13, 87)          33
  (14, 88)          32
  (15, 89)          32
  (16, 90)          31
rises 7, falls 0, worst step 13: barrier +3 at (13, -80); scramble +2 at (13, -61); barrier +5 at (13, -59); barrier +3 at (13, 0); barrier +3 at (-10, 30); barrier +5 at (-11, 49); barrier +13 at (8, 82)
beside: boulder stone-1 at (-11, 49) d0, boulder stone-1#1 at (13, -56) d0, spawn spawn-1#1 at (13, -92) d0, tree holt-11 at (-11, 56) d0, tree holt-11#1 at (13, -69) d0, tree holt-7 at (-10, 29) d0, tree holt-7#1 at (13, -26) d0, tree holt-9 at (-6, 64) d0, wool wool-2 at (9, 83) d0, tree holt-10 at (0, 68) d1, tree holt-3 at (10, 13) d2

## spawn-blue -> blue-1
ROUTE (13, -92) -> (41, -90) aim travel: 29 blocks, 14 placed, 0 drop(s), worst drop 0
  place            y   step
  (13, -92)         16
  (14, -92)         16
  (15, -92)         16
  (16, -92)         16
  (17, -92)         16
  (18, -92)         16
  (19, -92)         16
  (20, -92)         16
  (21, -92)         19   barrier +3
  (22, -92)         19
  (23, -92)         19
  (24, -92)         16
  (25, -92)         17
  (26, -92)         16
  (27, -92)         29   barrier +13
  (28, -92)         29
  (29, -92)         30
  (30, -92)         30
  (31, -92)         31
  (32, -92)         31
  (33, -92)         32
  (34, -92)         32
  (35, -92)         32
  (36, -92)         32
  (37, -92)         31
  (38, -92)         31
  (39, -92)         30
  (40, -91)         30
  (41, -90)         29
rises 2, falls 0, worst step 13: barrier +3 at (21, -92); barrier +13 at (27, -92)
beside: ironcube spawn-1:0#1 at (21, -92) d0, spawn spawn-1#1 at (13, -92) d0, wool wool-1#1 at (28, -92) d0

## spawn-blue -> light_blue-1
ROUTE (13, -92) -> (-16, -90) aim travel: 35 blocks, 2 placed, 0 drop(s), worst drop 0
  place            y   step
  (13, -92)         16
  (13, -91)         16
  (13, -90)         16
  (13, -89)         16
  (12, -88)         16
  (11, -87)         16
  (10, -86)         16
  (9, -86)          16
  (8, -86)          16
  (7, -86)          16
  (6, -86)          16
  (5, -86)          16
  (4, -86)          16
  (3, -86)          16
  (2, -86)          16
  (1, -86)          16
  (0, -86)          16
  (-1, -86)         19   barrier +3
  (-2, -87)         18
  (-3, -88)         18
  (-4, -89)         18
  (-5, -89)         18
  (-6, -89)         18
  (-7, -89)         18
  (-8, -89)         18
  (-9, -89)         18
  (-10, -89)        18
  (-11, -89)        18
  (-12, -89)        18
  (-13, -89)        18
  (-14, -89)        18
  (-15, -89)        18
  (-16, -90)        18
rises 1, falls 0, worst step 3: barrier +3 at (-1, -86)
beside: spawn spawn-1#1 at (11, -87) d0, wool wool-2#1 at (-16, -90) d0
