## spawn-red -> red-0
ROUTE (2, 88) -> (-35, 55) aim travel: 58 blocks, 3 placed, 2 drop(s), worst drop 10
  place            y   step
  (-4, 28)          13
  (-5, 27)          12
  (-6, 26)          12
  (-7, 25)          12
  (-8, 24)          16   barrier +4
  (-8, 23)          16
  (-9, 22)          16
  (-10, 21)         16
  (-10, 20)         16
  (-10, 19)         16
  (-10, 18)         16
  (-10, 17)         16
  (-11, 16)         19   barrier +3
  (-11, 15)         19
  (-11, 14)         19
  (-11, 13)         19
  (-11, 12)         19
  (-11, 11)         19
  (-11, 10)         19
  (-11, 9)          19
  (-11, 8)          19
  (-11, 7)          19
  (-11, 6)          14   drop -5
  (-11, 5)          14
  (-11, 4)          14
  (-11, 3)          14
  (-11, 2)          14
  (-11, 1)          14
  (-11, 0)          14
  (-11, -1)         14
  (-11, -2)         14
  (-11, -3)         14
  (-11, -4)         14
  (-11, -5)         14
  (-11, -6)         14
  (-11, -7)         14
  (-11, -8)         19   barrier +5
  (-11, -9)         19
  (-11, -10)        19
  (-11, -11)        19
  (-11, -12)        19
  (-11, -13)        19
  (-11, -14)        19
  (-11, -15)        19
  (-11, -16)        19
  (-11, -17)        19
  (-11, -18)        16
  (-11, -19)        16
  (-11, -20)        16
  (-11, -21)        16
  (-11, -22)        16
  (-11, -23)        16
  (-11, -24)        16
  (-11, -25)        16
  (-11, -26)        12   drop -4
  (-11, -27)        12
  (-11, -28)        12
  (-11, -29)        12
  (-11, -30)        12
  (-11, -31)        12
  (-11, -32)        12
  (-11, -33)        12
  (-11, -34)        12
  (-11, -35)        12
  (-11, -36)        12
  (-11, -37)        12
  (-11, -38)        12
  (-12, -39)        12
  (-13, -40)        12
  (-14, -41)        21   barrier +9
  (-14, -42)        21
  (-15, -43)        21
  (-16, -44)        21
  (-17, -45)        24   barrier +3
  (-18, -46)        12   drop -12
  (-19, -47)        12
  (-20, -47)        16   barrier +4
  (-21, -47)        16
  (-22, -47)        12   drop -4
  (-23, -47)        12
  (-24, -47)        12
  (-25, -48)        12
  (-26, -48)        12
  (-27, -49)        12
  (-28, -50)        12
  (-29, -51)        12
  (-30, -52)        13
  (-31, -53)        13
  (-32, -54)        12
  (-33, -54)        12
  (-34, -54)        12
  (-35, -55)        12
rises 6, falls 5, worst step 12: drop -10 at (2, 80); barrier +4 at (-8, 24); barrier +3 at (-11, 16); drop -5 at (-11, 6); barrier +5 at (-11, -8); drop -4 at (-11, -26); barrier +9 at (-14, -41); barrier +3 at (-17, -45); drop -12 at (-18, -46); barrier +4 at (-20, -47); drop -4 at (-22, -47)
beside: spawn spawn-1 at (2, 84) d0, wool wool-1#1 at (-35, -55) d0

## spawn-red -> light_blue-1
ROUTE (2, 88) -> (40, -45) aim travel: 156 blocks, 39 placed, 3 drop(s), worst drop 10
  place            y   step
  (2, 88)           23
  (2, 87)           23
  (2, 86)           23
  (2, 85)           23
  (2, 84)           23
  (2, 83)           23
  (2, 82)           23
  (2, 81)           23
  (2, 80)           13   drop -10
  (2, 79)           14
  (2, 78)           14
  (2, 77)           13
  (2, 76)           13
  (2, 75)           13
  (2, 74)           13
  (2, 73)           12
  (2, 72)           12
  (2, 71)           12
  (2, 70)           12
  (2, 69)           12
  (2, 68)           12
  (2, 67)           12
  (2, 66)           12
  (2, 65)           12
  (2, 64)           13
  (2, 63)           13
  (2, 62)           13
  (2, 61)           12
  (2, 60)           12
  (2, 59)           12
  (2, 58)           12
  (2, 57)           12
  (2, 56)           13
  (2, 55)           13
  (2, 54)           13
  (2, 53)           13
  (2, 52)           13
  (2, 51)           13
  (2, 50)           13
  (2, 49)           12
  (2, 48)           12
  (2, 47)           12
  (2, 46)           12
  (2, 45)           13
  (2, 44)           13
  (2, 43)           13
  (2, 42)           13
  (2, 41)           13
  (2, 40)           13
  (3, 39)           12
  (4, 38)           12
  (5, 37)           12
  (6, 36)           12
  (7, 35)           12
  (8, 34)           12
  (9, 33)           12
  (10, 32)          12
  (11, 31)          12
  (12, 30)          13
  (13, 29)          13
  (14, 28)          14
  (14, 27)          15
  (14, 26)          15
  (14, 25)          15
  (14, 24)          16
  (14, 23)          16
  (14, 22)          16
  (14, 21)          16
  (14, 20)          16
  (14, 19)          16
  (14, 18)          16
  (14, 17)          16
  (14, 16)          19   barrier +3
  (14, 15)          19
  (14, 14)          19
  (14, 13)          19
  (14, 12)          19
  (14, 11)          19
  (14, 10)          19
  (14, 9)           19
  (14, 8)           19
  (14, 7)           14   drop -5
  (14, 6)           14
  (14, 5)           14
  (14, 4)           14
  (14, 3)           14
  (14, 2)           14
  (14, 1)           14
  (14, 0)           14
  (14, -1)          14
  (14, -2)          14
  (14, -3)          14
  (14, -4)          14
  (14, -5)          14
  (14, -6)          14
  (14, -7)          14
  (14, -8)          14
  (14, -9)          19   barrier +5
  (14, -10)         19
  (14, -11)         19
  (14, -12)         19
  (14, -13)         19
  (14, -14)         19
  (14, -15)         19
  (14, -16)         19
  (14, -17)         19
  (14, -18)         16
  (14, -19)         16
  (14, -20)         16
  (14, -21)         16
  (14, -22)         16
  (14, -23)         16
  (14, -24)         16
  (14, -25)         16
  (14, -26)         15
  (14, -27)         15
  (14, -28)         15
  (14, -29)         14
  (14, -30)         14
  (14, -31)         13
  (15, -32)         13
  (16, -33)         13
  (17, -34)         12
  (18, -35)         12
  (19, -36)         12
  (20, -37)         12
  (21, -38)         12
  (22, -39)         12
  (23, -40)         12
  (24, -41)         16   barrier +4
  (25, -42)         16
  (26, -42)         12   drop -4
  (27, -42)         12
  (28, -42)         12
  (29, -42)         12
  (30, -42)         12
  (31, -42)         12
  (32, -42)         12
  (33, -42)         13
  (34, -42)         13
  (35, -43)         14
  (36, -44)         13
  (37, -44)         13
  (38, -44)         13
  (39, -44)         13
  (40, -45)         13
rises 3, falls 3, worst step 10: drop -10 at (2, 80); barrier +3 at (14, 16); drop -5 at (14, 7); barrier +5 at (14, -9); barrier +4 at (24, -41); drop -4 at (26, -42)
beside: spawn spawn-1 at (2, 84) d0, wool wool-2#1 at (36, -44) d0

## spawn-blue -> red-0
ROUTE (2, -88) -> (-35, 55) aim travel: 162 blocks, 52 placed, 4 drop(s), worst drop 12
  place            y   step
  (2, -88)          13
  (2, -87)          13
  (2, -86)          13
  (2, -85)          13
  (2, -84)          13
  (2, -83)          13
  (2, -82)          13
  (2, -81)          13
  (2, -80)          14
  (2, -79)          14
  (2, -78)          13
  (2, -77)          13
  (2, -76)          13
  (2, -75)          13
  (2, -74)          12
  (2, -73)          12
  (2, -72)          12
  (2, -71)          12
  (2, -70)          12
  (2, -69)          12
  (2, -68)          12
  (2, -67)          12
  (2, -66)          12
  (2, -65)          13
  (2, -64)          13
  (2, -63)          13
  (2, -62)          12
  (2, -61)          12
  (2, -60)          12
  (2, -59)          12
  (2, -58)          12
  (2, -57)          13
  (2, -56)          13
  (2, -55)          13
  (2, -54)          13
  (2, -53)          13
  (2, -52)          13
  (2, -51)          13
  (2, -50)          12
  (2, -49)          12
  (2, -48)          12
  (2, -47)          12
  (2, -46)          13
  (2, -45)          13
  (2, -44)          13
  (2, -43)          13
  (2, -42)          13
  (2, -41)          13
  (2, -40)          13
  (2, -39)          13
  (2, -38)          13
  (2, -37)          13
  (2, -36)          13
  (2, -35)          13
  (1, -34)          13
  (0, -33)          12
  (-1, -32)         12
  (-2, -31)         13
  (-3, -30)         13
  (-4, -29)         13
  (-5, -28)         12
  (-6, -27)         12
  (-7, -26)         12
  (-8, -25)         16   barrier +4
  (-9, -24)         16
  (-10, -23)        16
  (-11, -22)        16
  (-11, -21)        16
  (-11, -20)        16
  (-11, -19)        16
  (-11, -18)        16
  (-11, -17)        19   barrier +3
  (-11, -16)        19
  (-11, -15)        19
  (-11, -14)        19
  (-11, -13)        19
  (-11, -12)        19
  (-11, -11)        19
  (-11, -10)        19
  (-11, -9)         19
  (-11, -8)         19
  (-11, -7)         14   drop -5
  (-11, -6)         14
  (-11, -5)         14
  (-11, -4)         14
  (-11, -3)         14
  (-11, -2)         14
  (-11, -1)         14
  (-11, 0)          14
  (-11, 1)          14
  (-11, 2)          14
  (-11, 3)          14
  (-11, 4)          14
  (-11, 5)          14
  (-11, 6)          14
  (-11, 7)          19   barrier +5
  (-11, 8)          19
  (-11, 9)          19
  (-11, 10)         19
  (-11, 11)         19
  (-11, 12)         19
  (-11, 13)         19
  (-11, 14)         19
  (-11, 15)         19
  (-11, 16)         19
  (-11, 17)         16
  (-11, 18)         16
  (-11, 19)         16
  (-11, 20)         16
  (-11, 21)         16
  (-11, 22)         16
  (-11, 23)         16
  (-11, 24)         16
  (-11, 25)         12   drop -4
  (-11, 26)         12
  (-11, 27)         12
  (-11, 28)         12
  (-11, 29)         12
  (-11, 30)         12
  (-11, 31)         12
  (-11, 32)         12
  (-11, 33)         12
  (-11, 34)         12
  (-11, 35)         12
  (-11, 36)         12
  (-12, 37)         12
  (-13, 38)         12
  (-14, 39)         21   barrier +9
  (-14, 40)         21
  (-14, 41)         21
  (-15, 42)         21
  (-16, 43)         24   barrier +3
  (-17, 44)         12   drop -12
  (-18, 45)         12
  (-19, 46)         12
  (-20, 46)         16   barrier +4
  (-21, 46)         16
  (-22, 46)         12   drop -4
  (-23, 46)         12
  (-24, 46)         12
  (-25, 47)         12
  (-26, 47)         12
  (-27, 48)         12
  (-28, 49)         12
  (-29, 50)         12
  (-30, 51)         13
  (-31, 52)         13
  (-32, 53)         12
  (-33, 53)         12
  (-34, 54)         12
  (-35, 55)         12
rises 6, falls 4, worst step 12: barrier +4 at (-8, -25); barrier +3 at (-11, -17); drop -5 at (-11, -7); barrier +5 at (-11, 7); drop -4 at (-11, 25); barrier +9 at (-14, 39); barrier +3 at (-16, 43); drop -12 at (-17, 44); barrier +4 at (-20, 46); drop -4 at (-22, 46)
beside: spawn spawn-1#1 at (2, -88) d0, wool wool-1 at (-35, 55) d0

## spawn-blue -> orange-0
ROUTE (2, -88) -> (40, 45) aim travel: 155 blocks, 39 placed, 2 drop(s), worst drop 5
  place            y   step
  (2, -88)          13
  (2, -87)          13
  (2, -86)          13
  (2, -85)          13
  (2, -84)          13
  (2, -83)          13
  (2, -82)          13
  (2, -81)          13
  (2, -80)          14
  (2, -79)          14
  (2, -78)          13
  (2, -77)          13
  (2, -76)          13
  (2, -75)          13
  (2, -74)          12
  (2, -73)          12
  (2, -72)          12
  (2, -71)          12
  (2, -70)          12
  (2, -69)          12
  (2, -68)          12
  (2, -67)          12
  (2, -66)          12
  (2, -65)          13
  (2, -64)          13
  (2, -63)          13
  (2, -62)          12
  (2, -61)          12
  (2, -60)          12
  (2, -59)          12
  (2, -58)          12
  (2, -57)          13
  (2, -56)          13
  (2, -55)          13
  (2, -54)          13
  (2, -53)          13
  (2, -52)          13
  (2, -51)          13
  (2, -50)          12
  (2, -49)          12
  (2, -48)          12
  (2, -47)          12
  (2, -46)          13
  (2, -45)          13
  (2, -44)          13
  (2, -43)          13
  (2, -42)          13
  (2, -41)          13
  (3, -40)          12
  (4, -39)          12
  (5, -38)          12
  (6, -37)          12
  (7, -36)          12
  (8, -35)          12
  (9, -34)          12
  (10, -33)         12
  (11, -32)         12
  (12, -31)         13
  (13, -30)         13
  (14, -29)         14
  (14, -28)         15
  (14, -27)         15
  (14, -26)         15
  (14, -25)         16
  (14, -24)         16
  (14, -23)         16
  (14, -22)         16
  (14, -21)         16
  (14, -20)         16
  (14, -19)         16
  (14, -18)         16
  (14, -17)         19   barrier +3
  (14, -16)         19
  (14, -15)         19
  (14, -14)         19
  (14, -13)         19
  (14, -12)         19
  (14, -11)         19
  (14, -10)         19
  (14, -9)          19
  (14, -8)          14   drop -5
  (14, -7)          14
  (14, -6)          14
  (14, -5)          14
  (14, -4)          14
  (14, -3)          14
  (14, -2)          14
  (14, -1)          14
  (14, 0)           14
  (14, 1)           14
  (14, 2)           14
  (14, 3)           14
  (14, 4)           14
  (14, 5)           14
  (14, 6)           14
  (14, 7)           14
  (14, 8)           19   barrier +5
  (14, 9)           19
  (14, 10)          19
  (14, 11)          19
  (14, 12)          19
  (14, 13)          19
  (14, 14)          19
  (14, 15)          19
  (14, 16)          19
  (14, 17)          16
  (14, 18)          16
  (14, 19)          16
  (14, 20)          16
  (14, 21)          16
  (14, 22)          16
  (14, 23)          16
  (14, 24)          16
  (14, 25)          15
  (14, 26)          15
  (14, 27)          15
  (14, 28)          14
  (14, 29)          14
  (14, 30)          13
  (15, 31)          13
  (16, 32)          13
  (17, 33)          12
  (18, 34)          12
  (19, 35)          12
  (20, 36)          12
  (21, 37)          12
  (22, 38)          12
  (23, 39)          12
  (24, 40)          16   barrier +4
  (25, 41)          16
  (26, 41)          12   drop -4
  (27, 41)          12
  (28, 41)          12
  (29, 41)          12
  (30, 41)          12
  (31, 41)          12
  (32, 41)          12
  (33, 41)          13
  (34, 41)          13
  (35, 42)          14
  (36, 43)          13
  (37, 43)          13
  (38, 43)          13
  (39, 44)          13
  (40, 45)          13
rises 3, falls 2, worst step 5: barrier +3 at (14, -17); drop -5 at (14, -8); barrier +5 at (14, 8); barrier +4 at (24, 40); drop -4 at (26, 41)
beside: spawn spawn-1#1 at (2, -88) d0, wool wool-2 at (36, 43) d0

## spawn-blue -> blue-1
ROUTE (2, -88) -> (-35, -55) aim travel: 57 blocks, 3 placed, 1 drop(s), worst drop 6
  place            y   step
  (2, -88)          13
  (2, -87)          13
  (2, -86)          13
  (2, -85)          13
  (2, -84)          13
  (2, -83)          13
  (2, -82)          13
  (2, -81)          13
  (2, -80)          14
  (2, -79)          14
  (2, -78)          13
  (2, -77)          13
  (1, -76)          13
  (0, -75)          12
  (-1, -74)         12
  (-2, -73)         12
  (-3, -72)         12
  (-4, -71)         13
  (-5, -70)         14
  (-6, -69)         14
  (-7, -69)         15
  (-8, -69)         15
  (-9, -69)         15
  (-10, -69)        14
  (-11, -69)        14
  (-12, -69)        14
  (-13, -69)        13
  (-14, -69)        13
  (-15, -68)        13
  (-16, -67)        13
  (-17, -66)        13
  (-18, -65)        12
  (-19, -64)        12
  (-20, -64)        16   barrier +4
  (-21, -64)        16
  (-22, -64)        10   drop -6
  (-23, -64)        10
  (-24, -64)        10
  (-25, -63)        10
  (-26, -63)        10
  (-27, -62)        10
  (-28, -61)        11
  (-29, -60)        11
  (-30, -59)        12
  (-31, -58)        13
  (-32, -57)        12
  (-33, -57)        12
  (-34, -56)        12
  (-35, -55)        12
rises 1, falls 1, worst step 6: barrier +4 at (-20, -64); drop -6 at (-22, -64)
beside: spawn spawn-1#1 at (2, -88) d0, wool wool-1#1 at (-35, -55) d0

## spawn-blue -> light_blue-1
ROUTE (2, -88) -> (40, -45) aim travel: 62 blocks, 3 placed, 1 drop(s), worst drop 6
  place            y   step
  (2, -88)          13
  (2, -87)          13
  (2, -86)          13
  (2, -85)          13
  (2, -84)          13
  (2, -83)          13
  (2, -82)          13
  (2, -81)          13
  (2, -80)          14
  (2, -79)          14
  (2, -78)          13
  (2, -77)          13
  (3, -76)          13
  (4, -75)          13
  (5, -74)          12
  (6, -73)          12
  (7, -72)          12
  (8, -71)          12
  (9, -70)          13
  (10, -69)         13
  (11, -69)         14
  (12, -69)         14
  (13, -69)         14
  (14, -69)         14
  (15, -68)         14
  (16, -67)         14
  (17, -66)         14
  (18, -65)         14
  (19, -64)         14
  (20, -63)         14
  (21, -62)         14
  (22, -61)         14
  (23, -60)         12
  (24, -59)         16   barrier +4
  (25, -58)         16
  (26, -57)         10   drop -6
  (27, -56)         10
  (28, -55)         10
  (29, -54)         10
  (30, -53)         10
  (31, -52)         11
  (32, -51)         11
  (33, -50)         12
  (34, -49)         13
  (35, -48)         14
  (36, -47)         13
  (37, -47)         13
  (38, -47)         13
  (39, -46)         13
  (40, -45)         13
rises 1, falls 1, worst step 6: barrier +4 at (24, -59); drop -6 at (26, -57)
beside: spawn spawn-1#1 at (2, -88) d0, wool wool-2#1 at (36, -47) d0, tree scrub-2#1 at (14, -65) d2
