## spawn-red -> red-0
ROUTE (70, 62) -> (35, 80) aim travel: 42 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (29, 57)           9
  (28, 57)           9
  (27, 57)           9
  (26, 57)           9
  (25, 57)           9
  (24, 57)          14   barrier +5
  (23, 57)          14
  (22, 57)          14
  (21, 57)          14
  (20, 57)          14
  (19, 57)          14
  (18, 57)          14
  (17, 57)          14
  (16, 57)          14
  (15, 57)          14
  (14, 57)          14
  (13, 57)          14
  (12, 56)          14
  (11, 55)          18   barrier +4
  (10, 55)          18
  (9, 55)           18
  (8, 55)           18
  (7, 55)           18
  (6, 55)           18
  (5, 55)           18
  (4, 55)            2   drop -16
  (3, 55)            2
  (2, 55)            2
  (1, 55)            2
  (0, 55)            2
  (-1, 55)           2
  (-2, 55)           2
  (-3, 55)           2
  (-4, 55)           2
  (-5, 55)           2
  (-6, 55)          18   barrier +16
  (-7, 55)          18
  (-8, 55)          18
  (-9, 55)          18
  (-10, 54)         18
  (-11, 54)         18
  (-12, 54)         18
  (-13, 54)         14   drop -4
  (-14, 54)         14
  (-15, 54)         14
  (-16, 54)         14
  (-17, 54)         14
  (-18, 54)         14
  (-19, 54)         14
  (-20, 54)         14
  (-21, 54)         13
  (-22, 54)         13
  (-23, 54)         13
  (-24, 54)         13
  (-25, 54)         13
  (-26, 54)         13
  (-27, 54)         13
  (-28, 54)         13
  (-29, 54)         12
  (-30, 54)         12
  (-31, 54)         15   barrier +3
  (-31, 55)         15
  (-31, 56)         11   drop -4
  (-32, 57)         10
  (-33, 58)         10
  (-34, 59)         10
  (-35, 60)         10
  (-36, 61)         10
  (-37, 62)         10
  (-38, 63)         10
  (-39, 64)         10
  (-39, 65)         11
  (-39, 66)         10
  (-39, 67)         10
  (-39, 68)         10
  (-39, 69)         10
  (-40, 70)         10
rises 4, falls 3, worst step 16: barrier +5 at (24, 57); barrier +4 at (11, 55); drop -16 at (4, 55); barrier +16 at (-6, 55); drop -4 at (-13, 54); barrier +3 at (-31, 54); drop -4 at (-31, 56)
beside: spawn spawn-1 at (68, 62) d0, wool wool-2#1 at (-40, 70) d0, boulder crag-1#1 at (-33, 60) d1, boulder crag-0#1 at (-25, 52) d2

## spawn-red -> yellow-2
ROUTE (70, 62) -> (-35, -80) aim travel: 190 blocks, 62 placed, 4 drop(s), worst drop 6
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 60)          11
  (58, 59)          11
  (57, 58)          11
  (56, 57)          11
  (55, 56)          11
  (54, 55)          11
  (53, 54)          11
  (53, 53)          11
  (53, 52)          11
  (53, 51)          11
  (53, 50)          11
  (53, 49)          11
  (53, 48)          11
  (53, 47)          11
  (53, 46)          11
  (53, 45)          11
  (53, 44)          11
  (53, 43)          11
  (53, 42)          11
  (53, 41)          11
  (53, 40)          11
  (53, 39)          11
  (53, 38)          11
  (53, 37)          11
  (53, 36)          11
  (53, 35)          11
  (53, 34)          11
  (53, 33)          11
  (53, 32)          11
  (53, 31)          11
  (52, 30)          12
  (51, 29)          13
  (50, 28)          13
  (49, 27)          13
  (48, 26)          13
  (47, 25)          13
  (46, 24)          13
  (45, 23)          13
  (44, 22)          12
  (43, 21)          12
  (42, 20)          12
  (41, 19)          13
  (41, 18)          13
  (41, 17)          13
  (40, 16)          13
  (39, 15)          14
  (38, 14)          14
  (37, 13)          14
  (36, 12)          14
  (35, 11)          18   barrier +4
  (35, 10)          18
  (35, 9)           18
  (35, 8)           18
  (35, 7)           18
  (35, 6)           18
  (34, 5)           18
  (33, 4)           20   scramble +2
  (32, 3)           20
  (31, 2)           20
  (30, 1)           18
  (29, 0)           18
  (28, -1)          20   scramble +2
  (27, -2)          20
  (26, -3)          20
  (25, -4)          18
  (24, -5)          18
  (23, -6)          20   scramble +2
  (22, -7)          20
  (21, -8)          20
  (20, -9)          18
  (19, -10)         18
  (18, -11)         20   scramble +2
  (17, -12)         20
  (16, -13)         14   drop -6
  (15, -14)         14
  (14, -15)         14
  (13, -16)         14
  (12, -17)         14
  (11, -18)         20   barrier +6
  (10, -19)         20
  (9, -20)          18
  (8, -21)          18
  (7, -22)          20   scramble +2
  (6, -23)          20
  (5, -24)          20
  (4, -25)          18
  (3, -26)          18
  (2, -27)          20   scramble +2
  (1, -28)          20
  (0, -29)          20
  (-1, -30)         18
  (-2, -31)         18
  (-3, -32)         20   scramble +2
  (-4, -33)         20
  (-5, -34)         20
  (-6, -35)         18
  (-7, -36)         18
  (-8, -37)         20   scramble +2
  (-9, -38)         20
  (-10, -39)        20
  (-11, -40)        18
  (-12, -41)        18
  (-13, -42)        14   drop -4
  (-14, -43)        14
  (-15, -44)        14
  (-16, -45)        14
  (-17, -46)        14
  (-18, -47)        14
  (-19, -48)        14
  (-20, -49)        14
  (-21, -50)        14
  (-22, -51)        14
  (-23, -52)        14
  (-24, -53)        14
  (-25, -54)        14
  (-26, -55)         9   drop -5
  (-27, -56)         9
  (-28, -57)         9
  (-29, -58)         9
  (-30, -59)         9
  (-31, -60)        15   barrier +6
  (-32, -61)        15
  (-32, -62)        10   drop -5
  (-32, -63)        10
  (-32, -64)        10
  (-32, -65)        10
  (-32, -66)        11
  (-32, -67)        11
  (-32, -68)        11
  (-32, -69)        11
  (-32, -70)        11
  (-32, -71)        11
  (-32, -72)        12
  (-32, -73)        12
  (-32, -74)        12
  (-32, -75)        12
  (-33, -76)        14   scramble +2
  (-34, -77)        13
  (-34, -78)        13
  (-34, -79)        13
  (-35, -80)        13
rises 12, falls 4, worst step 6: barrier +4 at (35, 11); scramble +2 at (33, 4); scramble +2 at (28, -1); scramble +2 at (23, -6); scramble +2 at (18, -11); drop -6 at (16, -13); barrier +6 at (11, -18); scramble +2 at (7, -22); scramble +2 at (2, -27); scramble +2 at (-3, -32); scramble +2 at (-8, -37); drop -4 at (-13, -42); drop -5 at (-26, -55); barrier +6 at (-31, -60); drop -5 at (-32, -62); scramble +2 at (-33, -76)
beside: spawn spawn-1 at (68, 62) d0, wool wool-1#2 at (-35, -80) d0, boulder crag-0 at (47, 23) d1

## spawn-red -> pink-2
ROUTE (70, 62) -> (-70, -40) aim travel: 182 blocks, 67 placed, 3 drop(s), worst drop 18
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 61)          11
  (58, 61)          11
  (57, 61)          12
  (56, 61)          11
  (55, 61)          11
  (54, 61)          11
  (53, 61)          11
  (52, 61)          11
  (51, 60)          11
  (50, 59)          11
  (49, 58)          11
  (48, 58)          11
  (47, 58)          11
  (46, 58)          11
  (45, 58)          11
  (44, 58)          11
  (43, 58)          11
  (42, 58)          11
  (41, 58)          11
  (40, 58)          11
  (39, 58)          11
  (38, 57)          11
  (37, 56)          10
  (36, 55)          10
  (35, 54)          10
  (34, 53)          10
  (33, 52)          11
  (32, 51)          11
  (31, 50)          11
  (30, 49)          11
  (29, 48)          11
  (28, 47)          12
  (27, 46)          11
  (26, 45)          11
  (25, 44)          12
  (24, 43)          14   scramble +2
  (23, 42)          14
  (22, 41)          12
  (21, 40)          13
  (20, 39)          13
  (19, 38)          13
  (18, 37)          13
  (17, 36)          14
  (16, 35)          14
  (15, 34)          14
  (14, 33)          14
  (13, 32)          14
  (12, 31)          14
  (11, 30)          18   barrier +4
  (10, 29)          18
  (9, 28)           20   scramble +2
  (8, 27)           20
  (7, 26)           20
  (6, 25)           18
  (5, 24)           18
  (4, 23)           20   scramble +2
  (3, 22)           20
  (2, 21)           20
  (1, 20)           18
  (0, 19)           18
  (-1, 18)          20   scramble +2
  (-2, 17)          20
  (-3, 16)          20
  (-4, 15)          20
  (-5, 14)          20
  (-6, 13)          20
  (-7, 12)          20
  (-8, 11)           2   drop -18
  (-9, 10)           2
  (-10, 9)           2
  (-11, 8)           2
  (-12, 7)           2
  (-13, 6)           2
  (-14, 5)           2
  (-15, 4)          20   barrier +18
  (-16, 3)          20
  (-17, 2)          20
  (-18, 1)          20
  (-19, 0)          20
  (-20, -1)         18
  (-21, -2)         18
  (-22, -3)         20   scramble +2
  (-23, -4)         20
  (-24, -5)         20
  (-25, -6)         18
  (-26, -7)         18
  (-27, -8)         20   scramble +2
  (-28, -9)         20
  (-29, -10)        20
  (-30, -11)        18
  (-31, -12)        18
  (-32, -13)        14   drop -4
  (-33, -13)        14
  (-34, -13)        14
  (-35, -13)        14
  (-36, -13)        14
  (-37, -14)        14
  (-38, -15)        14
  (-39, -16)        14
  (-40, -17)        13
  (-41, -18)        13
  (-42, -19)        13
  (-43, -20)        14
  (-44, -21)        12
  (-45, -22)        12
  (-46, -23)        12
  (-47, -24)        13
  (-48, -25)        13
  (-49, -26)        13
  (-50, -27)        13
  (-51, -28)        13
  (-52, -29)        13
  (-53, -30)        12
  (-54, -31)        12
  (-55, -32)        15   barrier +3
  (-56, -33)        15
  (-57, -33)        10   drop -5
  (-58, -33)        10
  (-59, -33)        10
  (-60, -34)        10
  (-61, -35)        10
  (-62, -36)        10
  (-63, -37)        10
  (-64, -38)        10
  (-65, -39)        10
  (-66, -39)        11
  (-67, -39)        10
  (-68, -39)        10
  (-69, -39)        10
  (-70, -40)        10
rises 9, falls 3, worst step 18: scramble +2 at (24, 43); barrier +4 at (11, 30); scramble +2 at (9, 28); scramble +2 at (4, 23); scramble +2 at (-1, 18); drop -18 at (-8, 11); barrier +18 at (-15, 4); scramble +2 at (-22, -3); scramble +2 at (-27, -8); drop -4 at (-32, -13); barrier +3 at (-55, -32); drop -5 at (-57, -33)
beside: spawn spawn-1 at (68, 62) d0, wool wool-2#2 at (-70, -40) d0, boulder crag-0#2 at (-50, -25) d1, boulder crag-1#2 at (-61, -33) d1

## spawn-red -> green-3
ROUTE (70, 62) -> (80, -35) aim travel: 130 blocks, 47 placed, 4 drop(s), worst drop 16
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 60)          11
  (58, 59)          11
  (57, 58)          11
  (56, 57)          11
  (55, 56)          11
  (54, 55)          11
  (54, 54)          11
  (54, 53)          11
  (54, 52)          11
  (54, 51)          11
  (54, 50)          11
  (54, 49)          15   barrier +4
  (54, 48)          15
  (54, 47)          15
  (54, 46)          15
  (54, 45)          15
  (54, 44)          15
  (54, 43)          15
  (54, 42)          15
  (54, 41)          15
  (54, 40)          15
  (54, 39)          15
  (54, 38)          15
  (54, 37)          15
  (54, 36)          15
  (54, 35)          15
  (54, 34)          15
  (54, 33)          15
  (54, 32)          15
  (54, 31)          15
  (54, 30)          15
  (54, 29)          12
  (54, 28)          12
  (54, 27)          13
  (54, 26)          13
  (54, 25)          13
  (54, 24)          13
  (54, 23)          13
  (54, 22)          13
  (54, 21)          13
  (54, 20)          13
  (54, 19)          14
  (54, 18)          14
  (54, 17)          14
  (54, 16)          14
  (54, 15)          14
  (54, 14)          14
  (54, 13)          14
  (54, 12)          14
  (54, 11)          18   barrier +4
  (54, 10)          18
  (54, 9)           18
  (54, 8)           18
  (54, 7)           18
  (54, 6)           18
  (54, 5)           18
  (54, 4)           18
  (54, 3)           18
  (54, 2)            2   drop -16
  (54, 1)            2
  (54, 0)            2
  (54, -1)           2
  (54, -2)           2
  (54, -3)           2
  (54, -4)          18   barrier +16
  (54, -5)          18
  (54, -6)          18
  (54, -7)          18
  (54, -8)          18
  (54, -9)          18
  (54, -10)         18
  (54, -11)         18
  (54, -12)         18
  (54, -13)         14   drop -4
  (54, -14)         14
  (54, -15)         14
  (54, -16)         14
  (54, -17)         14
  (54, -18)         14
  (54, -19)         14
  (54, -20)         14
  (54, -21)         14
  (54, -22)         14
  (54, -23)         14
  (54, -24)         14
  (54, -25)         14
  (54, -26)          9   drop -5
  (55, -27)          9
  (56, -28)          9
  (57, -29)          9
  (58, -30)          9
  (59, -31)         15   barrier +6
  (60, -31)         15
  (61, -31)         10   drop -5
  (62, -31)         10
  (63, -31)         10
  (64, -31)         10
  (65, -31)         11
  (66, -31)         11
  (67, -31)         11
  (68, -31)         11
  (69, -31)         11
  (70, -31)         11
  (71, -31)         12
  (72, -31)         12
  (73, -31)         12
  (74, -32)         12
  (75, -33)         14   scramble +2
  (76, -34)         13
  (77, -34)         13
  (78, -34)         13
  (79, -34)         13
  (80, -35)         13
rises 5, falls 4, worst step 16: barrier +4 at (54, 49); barrier +4 at (54, 11); drop -16 at (54, 2); barrier +16 at (54, -4); drop -4 at (54, -13); drop -5 at (54, -26); barrier +6 at (59, -31); drop -5 at (61, -31); scramble +2 at (75, -33)
beside: spawn spawn-1 at (68, 62) d0, wool wool-1#3 at (76, -34) d0, boulder crag-0 at (52, 21) d2

## spawn-red -> lime-3
ROUTE (70, 62) -> (40, -70) aim travel: 150 blocks, 38 placed, 5 drop(s), worst drop 7
  place            y   step
  (70, 62)          11
  (69, 62)          11
  (68, 62)          12
  (67, 61)          11
  (66, 61)          11
  (65, 61)          11
  (64, 61)          11
  (63, 61)          11
  (62, 61)          11
  (61, 61)          11
  (60, 61)          11
  (59, 60)          11
  (58, 59)          11
  (57, 58)          11
  (56, 57)          11
  (55, 56)          11
  (54, 55)          11
  (53, 54)          11
  (53, 53)          11
  (53, 52)          11
  (53, 51)          11
  (53, 50)          11
  (53, 49)          11
  (53, 48)          11
  (53, 47)          11
  (53, 46)          11
  (53, 45)          11
  (53, 44)          11
  (53, 43)          11
  (53, 42)          11
  (53, 41)          11
  (53, 40)          11
  (53, 39)          11
  (53, 38)          11
  (53, 37)          11
  (53, 36)          11
  (53, 35)          11
  (53, 34)          11
  (53, 33)          11
  (53, 32)          11
  (53, 31)          11
  (53, 30)          12
  (53, 29)          12
  (53, 28)          13
  (53, 27)          13
  (53, 26)          13
  (53, 25)          13
  (53, 24)          13
  (53, 23)          13
  (53, 22)          13
  (53, 21)          13
  (53, 20)          13
  (53, 19)          14
  (53, 18)          14
  (53, 17)          14
  (53, 16)          14
  (53, 15)          14
  (53, 14)          14
  (52, 13)          14
  (51, 12)          14
  (50, 11)          18   barrier +4
  (50, 10)          18
  (50, 9)           18
  (50, 8)           18
  (50, 7)           18
  (50, 6)           18
  (50, 5)           18
  (50, 4)           18
  (50, 3)           18
  (50, 2)           18
  (50, 1)           18
  (50, 0)           18
  (50, -1)          18
  (50, -2)          18
  (50, -3)          18
  (50, -4)          18
  (50, -5)          18
  (50, -6)          18
  (50, -7)          18
  (50, -8)          18
  (50, -9)          18
  (50, -10)         18
  (50, -11)         18
  (50, -12)         18
  (50, -13)         14   drop -4
  (50, -14)         14
  (50, -15)         14
  (50, -16)         14
  (50, -17)         14
  (50, -18)         14
  (50, -19)         14
  (50, -20)         14
  (50, -21)         14
  (50, -22)         14
  (50, -23)         14
  (50, -24)         14
  (50, -25)         14
  (50, -26)         10   drop -4
  (50, -27)         11
  (50, -28)         11
  (50, -29)         11
  (50, -30)         11
  (50, -31)         11
  (50, -32)         11
  (50, -33)         11
  (50, -34)         18   barrier +7
  (50, -35)         18
  (50, -36)         11   drop -7
  (50, -37)         11
  (50, -38)         11
  (50, -39)         11
  (50, -40)         11
  (50, -41)         11
  (50, -42)         11
  (50, -43)         11
  (50, -44)         11
  (50, -45)         11
  (50, -46)         18   barrier +7
  (50, -47)         18
  (50, -48)         11   drop -7
  (50, -49)         11
  (50, -50)         10
  (50, -51)         10
  (50, -52)         10
  (50, -53)         11
  (50, -54)         11
  (49, -55)         15   barrier +4
  (49, -56)         15
  (49, -57)         11   drop -4
  (49, -58)         11
  (48, -59)         11
  (47, -60)         11
  (46, -61)         11
  (45, -62)         10
  (45, -63)         10
  (44, -64)         10
  (43, -65)         10
  (42, -66)         11
  (41, -67)         10
  (41, -68)         10
  (41, -69)         10
  (40, -70)         10
rises 4, falls 5, worst step 7: barrier +4 at (50, 11); drop -4 at (50, -13); drop -4 at (50, -26); barrier +7 at (50, -34); drop -7 at (50, -36); barrier +7 at (50, -46); drop -7 at (50, -48); barrier +4 at (49, -55); drop -4 at (49, -57)
beside: spawn spawn-1 at (68, 62) d0, tree thorn-1#3 at (44, -64) d0, wool wool-2#3 at (40, -70) d0, boulder crag-0 at (52, 21) d1

## spawn-blue -> red-0
ROUTE (-62, 70) -> (35, 80) aim travel: 130 blocks, 47 placed, 4 drop(s), worst drop 16
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-61, 59)         11
  (-60, 58)         11
  (-59, 57)         11
  (-58, 56)         11
  (-57, 55)         11
  (-56, 54)         11
  (-55, 54)         11
  (-54, 54)         11
  (-53, 54)         11
  (-52, 54)         11
  (-51, 54)         11
  (-50, 54)         15   barrier +4
  (-49, 54)         15
  (-48, 54)         15
  (-47, 54)         15
  (-46, 54)         15
  (-45, 54)         15
  (-44, 54)         15
  (-43, 54)         15
  (-42, 54)         15
  (-41, 54)         15
  (-40, 54)         15
  (-39, 54)         15
  (-38, 54)         15
  (-37, 54)         15
  (-36, 54)         15
  (-35, 54)         15
  (-34, 54)         15
  (-33, 54)         15
  (-32, 54)         15
  (-31, 54)         15
  (-30, 54)         12
  (-29, 54)         12
  (-28, 54)         13
  (-27, 54)         13
  (-26, 54)         13
  (-25, 54)         13
  (-24, 54)         13
  (-23, 54)         13
  (-22, 54)         13
  (-21, 54)         13
  (-20, 54)         14
  (-19, 54)         14
  (-18, 54)         14
  (-17, 54)         14
  (-16, 54)         14
  (-15, 54)         14
  (-14, 54)         14
  (-13, 54)         14
  (-12, 54)         18   barrier +4
  (-11, 54)         18
  (-10, 54)         18
  (-9, 54)          18
  (-8, 54)          18
  (-7, 54)          18
  (-6, 54)          18
  (-5, 54)          18
  (-4, 54)          18
  (-3, 54)           2   drop -16
  (-2, 54)           2
  (-1, 54)           2
  (0, 54)            2
  (1, 54)            2
  (2, 54)            2
  (3, 54)            2
  (4, 54)           18   barrier +16
  (5, 54)           18
  (6, 54)           18
  (7, 54)           18
  (8, 54)           18
  (9, 54)           18
  (10, 54)          18
  (11, 54)          18
  (12, 54)          14   drop -4
  (13, 54)          14
  (14, 54)          14
  (15, 54)          14
  (16, 54)          14
  (17, 54)          14
  (18, 54)          14
  (19, 54)          14
  (20, 54)          14
  (21, 54)          14
  (22, 54)          14
  (23, 54)          14
  (24, 54)          14
  (25, 54)           9   drop -5
  (26, 55)           9
  (27, 56)           9
  (28, 57)           9
  (29, 58)           9
  (30, 59)          15   barrier +6
  (30, 60)          15
  (30, 61)          10   drop -5
  (30, 62)          10
  (30, 63)          10
  (30, 64)          10
  (30, 65)          11
  (30, 66)          11
  (30, 67)          11
  (30, 68)          11
  (30, 69)          11
  (30, 70)          11
  (30, 71)          12
  (30, 72)          12
  (30, 73)          12
  (31, 74)          12
  (32, 75)          14   scramble +2
  (33, 76)          13
  (33, 77)          13
  (33, 78)          13
  (34, 79)          13
  (35, 80)          13
rises 5, falls 4, worst step 16: barrier +4 at (-50, 54); barrier +4 at (-12, 54); drop -16 at (-3, 54); barrier +16 at (4, 54); drop -4 at (12, 54); drop -5 at (25, 54); barrier +6 at (30, 59); drop -5 at (30, 61); scramble +2 at (32, 75)
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-1 at (33, 76) d0, boulder crag-0#1 at (-25, 52) d2

## spawn-blue -> orange-0
ROUTE (-62, 70) -> (70, 40) aim travel: 150 blocks, 38 placed, 5 drop(s), worst drop 7
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-61, 59)         11
  (-60, 58)         11
  (-59, 57)         11
  (-58, 56)         11
  (-57, 55)         11
  (-56, 54)         11
  (-55, 53)         11
  (-54, 53)         11
  (-53, 53)         11
  (-52, 53)         11
  (-51, 53)         11
  (-50, 53)         11
  (-49, 53)         11
  (-48, 53)         11
  (-47, 53)         11
  (-46, 53)         11
  (-45, 53)         11
  (-44, 53)         11
  (-43, 53)         11
  (-42, 53)         11
  (-41, 53)         11
  (-40, 53)         11
  (-39, 53)         11
  (-38, 53)         11
  (-37, 53)         11
  (-36, 53)         11
  (-35, 53)         11
  (-34, 53)         11
  (-33, 53)         11
  (-32, 53)         11
  (-31, 53)         12
  (-30, 53)         12
  (-29, 53)         13
  (-28, 53)         13
  (-27, 53)         13
  (-26, 53)         13
  (-25, 53)         13
